(* /home/sara/Dropbox/Reaching Study/Gilwoo_Automated_v2/csv_only_manual_inspection/2016_12_14_study_4_Part10_1/2016_12_14_study_4_Part10_1_428_680_clean_phase2.csv*)
inPtsRPi2 = {
{0.5299000,0.7694000,0.1166000},
{0.5257000,0.7692000,0.1201000},
{0.5209000,0.7689000,0.1237000},
{0.5154000,0.7685000,0.1274000},
{0.5094000,0.7681000,0.1314000},
{0.5030000,0.7672000,0.1351000},
{0.4960000,0.7665000,0.1392000},
{0.4885000,0.7657000,0.1433000},
{0.4804000,0.7648000,0.1474000},
{0.4714000,0.7645000,0.1521000},
{0.4625000,0.7630000,0.1561000},
{0.4530000,0.7615000,0.1604000},
{0.4434000,0.7596000,0.1645000},
{0.4331000,0.7578000,0.1686000},
{0.4226000,0.7556000,0.1725000},
{0.4118000,0.7533000,0.1761000},
{0.4006000,0.7509000,0.1795000},
{0.3892000,0.7484000,0.1827000},
{0.3776000,0.7457000,0.1856000},
{0.3658000,0.7428000,0.1884000},
{0.3539000,0.7399000,0.1910000},
{0.3419000,0.7368000,0.1933000},
{0.3298000,0.7336000,0.1954000},
{0.3177000,0.7304000,0.1972000},
{0.3057000,0.7273000,0.1986000},
{0.2936000,0.7241000,0.2000000},
{0.2816000,0.7208000,0.2010000},
{0.2696000,0.7175000,0.2018000},
{0.2576000,0.7143000,0.2024000},
{0.2457000,0.7112000,0.2026000},
{0.2339000,0.7080000,0.2027000},
{0.2223000,0.7049000,0.2025000},
{0.2109000,0.7019000,0.2022000},
{0.1997000,0.6990000,0.2018000},
{0.1887000,0.6960000,0.2012000},
{0.1779000,0.6931000,0.2005000},
{0.1671000,0.6902000,0.1997000},
{0.1566000,0.6873000,0.1989000},
{0.1463000,0.6845000,0.1980000},
{0.1363000,0.6819000,0.1971000},
{0.1266000,0.6794000,0.1960000},
{0.1173000,0.6772000,0.1950000},
{0.1084000,0.6750000,0.1939000},
{0.0999300,0.6730000,0.1929000},
{0.0917100,0.6710000,0.1921000},
{0.0837900,0.6690000,0.1913000},
{0.0760700,0.6671000,0.1906000},
{0.0686800,0.6651000,0.1898000},
{0.0615500,0.6633000,0.1889000},
{0.0547000,0.6617000,0.1879000},
{0.0480800,0.6601000,0.1867000},
{0.0417900,0.6587000,0.1856000},
{0.0357000,0.6572000,0.1844000},
{0.0299500,0.6558000,0.1833000},
{0.0242400,0.6543000,0.1818000},
{0.0189900,0.6530000,0.1805000},
{0.0140300,0.6520000,0.1794000},
{0.0092380,0.6508000,0.1779000},
{0.0047880,0.6498000,0.1763000},
{0.0006521,0.6489000,0.1746000},
{-0.0031480,0.6481000,0.1728000},
{-0.0066720,0.6473000,0.1711000},
{-0.0099020,0.6466000,0.1693000},
{-0.0129500,0.6460000,0.1676000},
{-0.0157900,0.6452000,0.1659000},
{-0.0184200,0.6446000,0.1641000},
{-0.0209100,0.6440000,0.1625000},
{-0.0231300,0.6435000,0.1609000},
{-0.0251600,0.6431000,0.1593000},
{-0.0268700,0.6428000,0.1579000},
{-0.0284100,0.6425000,0.1566000},
{-0.0297600,0.6423000,0.1556000},
{-0.0309700,0.6418000,0.1546000},
{-0.0321100,0.6414000,0.1537000},
{-0.0331700,0.6409000,0.1528000},
{-0.0341100,0.6404000,0.1520000},
{-0.0349700,0.6399000,0.1512000},
{-0.0357200,0.6395000,0.1505000},
{-0.0363200,0.6391000,0.1498000},
{-0.0367800,0.6390000,0.1490000},
{-0.0371100,0.6388000,0.1485000},
{-0.0374500,0.6387000,0.1481000},
{-0.0377000,0.6383000,0.1478000},
{-0.0379700,0.6378000,0.1476000},
{-0.0381700,0.6373000,0.1476000},
{-0.0383300,0.6367000,0.1476000},
{-0.0384300,0.6361000,0.1476000},
{-0.0384700,0.6355000,0.1477000}
};
inPtsRTh2 = {
{0.5453000,0.7221000,0.1343000},
{0.5411000,0.7219000,0.1378000},
{0.5363000,0.7216000,0.1415000},
{0.5309000,0.7212000,0.1453000},
{0.5249000,0.7207000,0.1492000},
{0.5184000,0.7202000,0.1532000},
{0.5114000,0.7194000,0.1572000},
{0.5039000,0.7186000,0.1612000},
{0.4960000,0.7176000,0.1653000},
{0.4876000,0.7163000,0.1692000},
{0.4788000,0.7149000,0.1730000},
{0.4695000,0.7132000,0.1767000},
{0.4598000,0.7114000,0.1804000},
{0.4497000,0.7093000,0.1839000},
{0.4392000,0.7070000,0.1874000},
{0.4284000,0.7048000,0.1907000},
{0.4172000,0.7023000,0.1939000},
{0.4057000,0.6997000,0.1970000},
{0.3940000,0.6969000,0.1998000},
{0.3822000,0.6939000,0.2022000},
{0.3701000,0.6908000,0.2044000},
{0.3580000,0.6876000,0.2064000},
{0.3458000,0.6844000,0.2080000},
{0.3336000,0.6811000,0.2094000},
{0.3213000,0.6778000,0.2106000},
{0.3090000,0.6744000,0.2116000},
{0.2968000,0.6711000,0.2122000},
{0.2844000,0.6675000,0.2127000},
{0.2721000,0.6641000,0.2129000},
{0.2598000,0.6608000,0.2128000},
{0.2477000,0.6576000,0.2126000},
{0.2357000,0.6543000,0.2122000},
{0.2240000,0.6512000,0.2115000},
{0.2123000,0.6481000,0.2109000},
{0.2011000,0.6449000,0.2101000},
{0.1898000,0.6420000,0.2091000},
{0.1787000,0.6394000,0.2079000},
{0.1679000,0.6364000,0.2065000},
{0.1574000,0.6334000,0.2051000},
{0.1471000,0.6305000,0.2037000},
{0.1371000,0.6278000,0.2024000},
{0.1274000,0.6253000,0.2014000},
{0.1182000,0.6232000,0.2003000},
{0.1093000,0.6211000,0.1992000},
{0.1008000,0.6191000,0.1983000},
{0.0925300,0.6170000,0.1974000},
{0.0846100,0.6150000,0.1964000},
{0.0769700,0.6135000,0.1953000},
{0.0696100,0.6115000,0.1943000},
{0.0624300,0.6097000,0.1933000},
{0.0554800,0.6080000,0.1922000},
{0.0488700,0.6065000,0.1909000},
{0.0425000,0.6049000,0.1896000},
{0.0364900,0.6035000,0.1880000},
{0.0308100,0.6020000,0.1865000},
{0.0254800,0.6007000,0.1849000},
{0.0204200,0.5994000,0.1831000},
{0.0156400,0.5982000,0.1812000},
{0.0111300,0.5971000,0.1793000},
{0.0069570,0.5963000,0.1773000},
{0.0030520,0.5954000,0.1754000},
{-0.0003884,0.5946000,0.1734000},
{-0.0037440,0.5939000,0.1715000},
{-0.0066160,0.5932000,0.1694000},
{-0.0092490,0.5925000,0.1675000},
{-0.0116700,0.5919000,0.1655000},
{-0.0140200,0.5913000,0.1637000},
{-0.0161100,0.5909000,0.1619000},
{-0.0181000,0.5905000,0.1604000},
{-0.0197800,0.5902000,0.1589000},
{-0.0212200,0.5900000,0.1576000},
{-0.0224200,0.5897000,0.1564000},
{-0.0234700,0.5893000,0.1553000},
{-0.0243500,0.5889000,0.1543000},
{-0.0251500,0.5885000,0.1533000},
{-0.0258400,0.5880000,0.1523000},
{-0.0265100,0.5876000,0.1514000},
{-0.0271400,0.5872000,0.1505000},
{-0.0277100,0.5869000,0.1496000},
{-0.0281800,0.5867000,0.1490000},
{-0.0286100,0.5866000,0.1488000},
{-0.0289700,0.5864000,0.1486000},
{-0.0293100,0.5860000,0.1485000},
{-0.0294800,0.5856000,0.1484000},
{-0.0295400,0.5851000,0.1483000},
{-0.0294700,0.5846000,0.1482000},
{-0.0294000,0.5840000,0.1480000},
{-0.0291800,0.5835000,0.1479000}
};
inPtsRW2 = {
{0.5739000,0.7853000,0.1434000},
{0.5701000,0.7852000,0.1464000},
{0.5658000,0.7849000,0.1495000},
{0.5608000,0.7846000,0.1528000},
{0.5552000,0.7841000,0.1561000},
{0.5491000,0.7835000,0.1595000},
{0.5424000,0.7828000,0.1628000},
{0.5352000,0.7820000,0.1662000},
{0.5275000,0.7808000,0.1695000},
{0.5192000,0.7796000,0.1730000},
{0.5105000,0.7781000,0.1765000},
{0.5014000,0.7765000,0.1801000},
{0.4917000,0.7749000,0.1837000},
{0.4820000,0.7728000,0.1871000},
{0.4718000,0.7705000,0.1905000},
{0.4612000,0.7681000,0.1938000},
{0.4503000,0.7655000,0.1970000},
{0.4391000,0.7628000,0.2000000},
{0.4277000,0.7600000,0.2028000},
{0.4161000,0.7572000,0.2055000},
{0.4045000,0.7541000,0.2081000},
{0.3925000,0.7504000,0.2107000},
{0.3804000,0.7475000,0.2128000},
{0.3683000,0.7441000,0.2145000},
{0.3563000,0.7404000,0.2160000},
{0.3442000,0.7368000,0.2173000},
{0.3320000,0.7329000,0.2185000},
{0.3201000,0.7293000,0.2193000},
{0.3081000,0.7255000,0.2199000},
{0.2962000,0.7218000,0.2205000},
{0.2844000,0.7181000,0.2207000},
{0.2727000,0.7145000,0.2209000},
{0.2612000,0.7110000,0.2208000},
{0.2498000,0.7075000,0.2206000},
{0.2387000,0.7040000,0.2202000},
{0.2278000,0.7005000,0.2197000},
{0.2168000,0.6971000,0.2194000},
{0.2064000,0.6938000,0.2188000},
{0.1960000,0.6905000,0.2185000},
{0.1860000,0.6874000,0.2179000},
{0.1763000,0.6846000,0.2173000},
{0.1670000,0.6818000,0.2166000},
{0.1580000,0.6793000,0.2157000},
{0.1494000,0.6768000,0.2148000},
{0.1411000,0.6743000,0.2140000},
{0.1332000,0.6719000,0.2132000},
{0.1256000,0.6695000,0.2125000},
{0.1183000,0.6673000,0.2117000},
{0.1111000,0.6651000,0.2109000},
{0.1041000,0.6632000,0.2100000},
{0.0974600,0.6612000,0.2090000},
{0.0911700,0.6594000,0.2079000},
{0.0852600,0.6576000,0.2068000},
{0.0794200,0.6559000,0.2057000},
{0.0739400,0.6543000,0.2046000},
{0.0686600,0.6528000,0.2034000},
{0.0638100,0.6513000,0.2022000},
{0.0591400,0.6500000,0.2009000},
{0.0547700,0.6488000,0.1995000},
{0.0506300,0.6477000,0.1980000},
{0.0468100,0.6468000,0.1964000},
{0.0432800,0.6459000,0.1948000},
{0.0401100,0.6451000,0.1931000},
{0.0371600,0.6443000,0.1915000},
{0.0344100,0.6437000,0.1898000},
{0.0319000,0.6431000,0.1883000},
{0.0296100,0.6426000,0.1869000},
{0.0275300,0.6422000,0.1854000},
{0.0255900,0.6418000,0.1840000},
{0.0239200,0.6416000,0.1826000},
{0.0223900,0.6415000,0.1812000},
{0.0211900,0.6412000,0.1799000},
{0.0200000,0.6410000,0.1787000},
{0.0190500,0.6406000,0.1777000},
{0.0179100,0.6404000,0.1767000},
{0.0171700,0.6400000,0.1757000},
{0.0163400,0.6398000,0.1747000},
{0.0157100,0.6394000,0.1739000},
{0.0151000,0.6391000,0.1731000},
{0.0146100,0.6389000,0.1723000},
{0.0142900,0.6389000,0.1715000},
{0.0139500,0.6388000,0.1710000},
{0.0137000,0.6385000,0.1705000},
{0.0134800,0.6382000,0.1703000},
{0.0132200,0.6378000,0.1701000},
{0.0130900,0.6374000,0.1698000},
{0.0130300,0.6369000,0.1697000},
{0.0130200,0.6365000,0.1696000}
};
inPtsRLA2 = {
{0.6560000,0.8518000,0.1537000},
{0.6524000,0.8517000,0.1553000},
{0.6482000,0.8514000,0.1571000},
{0.6434000,0.8510000,0.1589000},
{0.6381000,0.8505000,0.1608000},
{0.6322000,0.8499000,0.1627000},
{0.6256000,0.8492000,0.1647000},
{0.6184000,0.8484000,0.1666000},
{0.6103000,0.8479000,0.1690000},
{0.6020000,0.8467000,0.1711000},
{0.5932000,0.8453000,0.1734000},
{0.5840000,0.8436000,0.1757000},
{0.5744000,0.8418000,0.1782000},
{0.5645000,0.8398000,0.1808000},
{0.5542000,0.8377000,0.1835000},
{0.5437000,0.8354000,0.1861000},
{0.5328000,0.8329000,0.1888000},
{0.5217000,0.8302000,0.1915000},
{0.5104000,0.8274000,0.1941000},
{0.4989000,0.8243000,0.1967000},
{0.4874000,0.8211000,0.1994000},
{0.4757000,0.8177000,0.2020000},
{0.4640000,0.8142000,0.2046000},
{0.4523000,0.8105000,0.2069000},
{0.4405000,0.8067000,0.2091000},
{0.4288000,0.8027000,0.2112000},
{0.4170000,0.7987000,0.2131000},
{0.4054000,0.7944000,0.2149000},
{0.3939000,0.7902000,0.2167000},
{0.3826000,0.7859000,0.2184000},
{0.3713000,0.7816000,0.2200000},
{0.3601000,0.7773000,0.2214000},
{0.3491000,0.7731000,0.2226000},
{0.3383000,0.7689000,0.2237000},
{0.3276000,0.7647000,0.2246000},
{0.3172000,0.7605000,0.2255000},
{0.3069000,0.7564000,0.2263000},
{0.2969000,0.7523000,0.2272000},
{0.2871000,0.7483000,0.2279000},
{0.2776000,0.7444000,0.2284000},
{0.2685000,0.7406000,0.2289000},
{0.2596000,0.7370000,0.2292000},
{0.2511000,0.7334000,0.2293000},
{0.2429000,0.7301000,0.2293000},
{0.2351000,0.7267000,0.2293000},
{0.2275000,0.7235000,0.2294000},
{0.2204000,0.7203000,0.2292000},
{0.2134000,0.7172000,0.2292000},
{0.2068000,0.7142000,0.2289000},
{0.2003000,0.7114000,0.2287000},
{0.1940000,0.7086000,0.2284000},
{0.1881000,0.7061000,0.2279000},
{0.1824000,0.7039000,0.2272000},
{0.1769000,0.7016000,0.2265000},
{0.1716000,0.6995000,0.2258000},
{0.1667000,0.6974000,0.2249000},
{0.1619000,0.6957000,0.2243000},
{0.1575000,0.6938000,0.2232000},
{0.1532000,0.6923000,0.2224000},
{0.1492000,0.6908000,0.2212000},
{0.1456000,0.6896000,0.2199000},
{0.1421000,0.6885000,0.2186000},
{0.1389000,0.6876000,0.2171000},
{0.1360000,0.6869000,0.2157000},
{0.1333000,0.6862000,0.2143000},
{0.1309000,0.6856000,0.2129000},
{0.1286000,0.6851000,0.2115000},
{0.1265000,0.6847000,0.2100000},
{0.1246000,0.6845000,0.2085000},
{0.1229000,0.6843000,0.2070000},
{0.1213000,0.6843000,0.2054000},
{0.1200000,0.6843000,0.2039000},
{0.1188000,0.6844000,0.2024000},
{0.1177000,0.6844000,0.2010000},
{0.1167000,0.6844000,0.1996000},
{0.1158000,0.6844000,0.1984000},
{0.1151000,0.6847000,0.1972000},
{0.1143000,0.6846000,0.1961000},
{0.1136000,0.6846000,0.1950000},
{0.1131000,0.6845000,0.1940000},
{0.1127000,0.6845000,0.1930000},
{0.1123000,0.6845000,0.1921000},
{0.1121000,0.6845000,0.1913000},
{0.1118000,0.6845000,0.1907000},
{0.1116000,0.6844000,0.1901000},
