(* /home/sara/Dropbox/Reaching Study/Gilwoo_Automated_v2/csv_only_manual_inspection/2016_11_24_study_4_Part2_1/2016_11_24_study_4_Part2_1_1847_2021_clean_phase1.csv*)
inPtsRPi = {

Time (in seconds):
Preprocessor                           0.0000

  Residual evaluation                  0.0058
    Line search cost evaluation        0.0000
  Jacobian evaluation                  0.3968
    Line search gradient evaluation    0.2253
  Linear solver                        0.0013
  Line search polynomial minimization  0.0002
Minimizer                              0.4052

Postprocessor                          0.0000
Total                                  0.4052

Termination:                      CONVERGENCE (Parameter tolerance reached. Relative step_norm: 0.000000e+00 <= 1.000000e-100.)

*) 
fitErrUA57 = {
{-0.0000000,-0.0000000,0.0000000}
};
fitErrEl57 = {
{-0.0000000,-0.0000000,0.0000000}
};
fitErrLa57 = {
{-0.0000000,-0.0000000,0.0000000}
};
fitErrWr57 = {
{-0.0000000,-0.0000000,0.0000000}
};
fitErrEe57 = {
{-0.0226182,-0.0878146,0.0530657}
};
rMatsBase57 = {
{-0.7410302,0.1221847,-0.6602614},
{-0.6218953,0.2459299,0.7434815},
{0.2532201,0.9615557,-0.1062553}
};
outThetasWam57 = {
{0.2908500,-0.5734666,0.3565486,1.6597721,0.0000000,0.0000000,0.0000000}
};
(* 

Solver Summary (v 1.12.0-eigen-(3.2.92)-lapack-suitesparse-(4.4.6)-cxsparse-(3.1.4)-openmp)

                                     Original                  Reduced
Parameter blocks                            2                        2
Parameters                                 11                       11
Effective parameters                       10                       10
Residual blocks                             1                        1
Residual                                   12                       12

Minimizer                        TRUST_REGION

Sparse linear algebra library    SUITE_SPARSE
Trust region strategy     LEVENBERG_MARQUARDT

                                        Given                     Used
Linear solver                    SPARSE_SCHUR             SPARSE_SCHUR
Threads                                     1                        1
Linear solver threads                       1                        1
Linear solver ordering              AUTOMATIC                     1, 1

Cost:
Initial                          1.923833e+04
Final                            2.260989e-23
Change                           1.923833e+04

Minimizer iterations                      110
Successful steps                           92
Unsuccessful steps                         18
Line search steps                          59

Time (in seconds):
Preprocessor                           0.0000

  Residual evaluation                  0.0097
    Line search cost evaluation        0.0000
  Jacobian evaluation                  0.6899
    Line search gradient evaluation    0.3797
  Linear solver                        0.0020
  Line search polynomial minimization  0.0003
Minimizer                              0.7038

Postprocessor                          0.0000
Total                                  0.7038

Termination:                      CONVERGENCE (Parameter tolerance reached. Relative step_norm: 0.000000e+00 <= 1.000000e-100.)

*) 
fitErrUA58 = {
{0.0000000,-0.0000000,-0.0000000}
};
fitErrEl58 = {
{0.0000000,0.0000000,-0.0000000}
};
fitErrLa58 = {
{0.0000000,0.0000000,-0.0000000}
};
fitErrWr58 = {
{-0.0000000,0.0000000,-0.0000000}
};
fitErrEe58 = {
{-0.0203481,-0.0879172,0.0537124}
};
rMatsBase58 = {
{-0.7187531,0.1186448,-0.6850675},
{-0.6515686,0.2288621,0.7232430},
{0.2425950,0.9662016,-0.0871901}
};
outThetasWam58 = {
{0.2926547,-0.5704924,0.3720519,1.6528496,0.0000000,0.0000000,0.0000000}
};
(* 

Solver Summary (v 1.12.0-eigen-(3.2.92)-lapack-suitesparse-(4.4.6)-cxsparse-(3.1.4)-openmp)

                                     Original                  Reduced
Parameter blocks                            2                        2
Parameters                                 11                       11
Effective parameters                       10                       10
Residual blocks                             1                        1
Residual                                   12                       12

Minimizer                        TRUST_REGION

Sparse linear algebra library    SUITE_SPARSE
Trust region strategy     LEVENBERG_MARQUARDT

                                        Given                     Used
Linear solver                    SPARSE_SCHUR             SPARSE_SCHUR
Threads                                     1                        1
Linear solver threads                       1                        1
Linear solver ordering              AUTOMATIC                     1, 1

Cost:
Initial                          1.930658e+04
Final                            6.041354e-23
Change                           1.930658e+04

Minimizer iterations                      142
Successful steps                          124
Unsuccessful steps                         18
Line search steps                          76

Time (in seconds):
Preprocessor                           0.0000

  Residual evaluation                  0.0126
    Line search cost evaluation        0.0000
  Jacobian evaluation                  0.9064
    Line search gradient evaluation    0.4881
  Linear solver                        0.0027
  Line search polynomial minimization  0.0003
Minimizer                              0.9245

Postprocessor                          0.0000
Total                                  0.9246

Termination:                      CONVERGENCE (Parameter tolerance reached. Relative step_norm: 0.000000e+00 <= 1.000000e-100.)

*) 
fitErrUA59 = {
{-0.0000000,0.0000000,0.0000000}
};
fitErrEl59 = {
{-0.0000000,0.0000000,0.0000000}
};
fitErrLa59 = {
{-0.0000000,0.0000000,0.0000000}
};
fitErrWr59 = {
{-0.0000000,-0.0000000,0.0000000}
};
fitErrEe59 = {
{-0.0181114,-0.0881684,0.0539696}
};
rMatsBase59 = {
{-0.7008463,0.1133740,-0.7042449},
{-0.6751555,0.2131458,0.7062109},
{0.2301728,0.9704201,-0.0728374}
};
outThetasWam59 = {
{0.2925953,-0.5713756,0.3859119,1.6485175,0.0000000,0.0000000,0.0000000}
};
(* 

Solver Summary (v 1.12.0-eigen-(3.2.92)-lapack-suitesparse-(4.4.6)-cxsparse-(3.1.4)-openmp)

                                     Original                  Reduced
Parameter blocks                            2                        2
Parameters                                 11                       11
Effective parameters                       10                       10
Residual blocks                             1                        1
Residual                                   12                       12

Minimizer                        TRUST_REGION

Sparse linear algebra library    SUITE_SPARSE
Trust region strategy     LEVENBERG_MARQUARDT

                                        Given                     Used
Linear solver                    SPARSE_SCHUR             SPARSE_SCHUR
Threads                                     1                        1
Linear solver threads                       1                        1
Linear solver ordering              AUTOMATIC                     1, 1

Cost:
Initial                          1.937987e+04
Final                            1.294332e-22
Change                           1.937987e+04

Minimizer iterations                       50
Successful steps                           35
Unsuccessful steps                         15
Line search steps                          27

Time (in seconds):
Preprocessor                           0.0000

  Residual evaluation                  0.0044
    Line search cost evaluation        0.0000
  Jacobian evaluation                  0.2907
    Line search gradient evaluation    0.1720
  Linear solver                        0.0009
  Line search polynomial minimization  0.0001
Minimizer                              0.2970

Postprocessor                          0.0000
Total                                  0.2971

Termination:                      CONVERGENCE (Parameter tolerance reached. Relative step_norm: 0.000000e+00 <= 1.000000e-100.)

*) 
fitErrUA60 = {
{0.0000000,0.0000000,-0.0000000}
};
fitErrEl60 = {
{0.0000000,0.0000000,-0.0000000}
};
fitErrLa60 = {
{0.0000000,0.0000000,-0.0000000}
};
fitErrWr60 = {
{0.0000000,0.0000000,-0.0000000}
};
fitErrEe60 = {
{-0.0161629,-0.0884363,0.0541162}
};
rMatsBase60 = {
{-0.6819952,0.1096143,-0.7230956},
{-0.6984867,0.1954545,0.6884141},
{0.2167923,0.9745677,-0.0567349}
};
outThetasWam60 = {
{0.2920462,-0.5670304,0.4032340,1.6434161,0.0000000,0.0000000,0.0000000}
};
(* 

Solver Summary (v 1.12.0-eigen-(3.2.92)-lapack-suitesparse-(4.4.6)-cxsparse-(3.1.4)-openmp)

                                     Original                  Reduced
Parameter blocks                            2                        2
Parameters                                 11                       11
Effective parameters                       10                       10
Residual blocks                             1                        1
Residual                                   12                       12

Minimizer                        TRUST_REGION

Sparse linear algebra library    SUITE_SPARSE
Trust region strategy     LEVENBERG_MARQUARDT

                                        Given                     Used
Linear solver                    SPARSE_SCHUR             SPARSE_SCHUR
Threads                                     1                        1
Linear solver threads                       1                        1
Linear solver ordering              AUTOMATIC                     1, 1

Cost:
Initial                          1.946092e+04
Final                            1.075615e-22
Change                           1.946092e+04

Minimizer iterations                       91
Successful steps                           77
Unsuccessful steps                         14
Line search steps                          54

Time (in seconds):
Preprocessor                           0.0000

  Residual evaluation                  0.0081
    Line search cost evaluation        0.0000
  Jacobian evaluation                  0.5729
    Line search gradient evaluation    0.3129
  Linear solver                        0.0017
  Line search polynomial minimization  0.0002
Minimizer                              0.5845

Postprocessor                          0.0000
Total                                  0.5845

Termination:                      CONVERGENCE (Parameter tolerance reached. Relative step_norm: 0.000000e+00 <= 1.000000e-100.)

*) 
fitErrUA61 = {
{-0.0000000,0.0000000,-0.0000000}
};
fitErrEl61 = {
{-0.0000000,0.0000000,-0.0000000}
};
fitErrLa61 = {
{-0.0000000,0.0000000,-0.0000000}
};
fitErrWr61 = {
{0.0000000,0.0000000,-0.0000000}
};
fitErrEe61 = {
{-0.0140958,-0.0887802,0.0539297}
};
rMatsBase61 = {
{-0.6623748,0.1054765,-0.7417104},
{-0.7216742,0.1759382,0.6695014},
{0.2011119,0.9787341,-0.0404173}
};
outThetasWam61 = {
{0.2905289,-0.5621769,0.4226947,1.6383740,0.0000000,0.0000000,0.0000000}
};
(* 

Solver Summary (v 1.12.0-eigen-(3.2.92)-lapack-suitesparse-(4.4.6)-cxsparse-(3.1.4)-openmp)

                                     Original                  Reduced
Parameter blocks                            2                        2
Parameters                                 11                       11
Effective parameters                       10                       10
Residual blocks                             1                        1
Residual                                   12                       12

Minimizer                        TRUST_REGION

Sparse linear algebra library    SUITE_SPARSE
Trust region strategy     LEVENBERG_MARQUARDT

                                        Given                     Used
Linear solver                    SPARSE_SCHUR             SPARSE_SCHUR
Threads                                     1                        1
Linear solver threads                       1                        1
Linear solver ordering              AUTOMATIC                     1, 1

Cost:
Initial                          1.954645e+04
Final                            2.128969e-22
Change                           1.954645e+04

Minimizer iterations                       54
Successful steps                           41
Unsuccessful steps                         13
Line search steps                          30

Time (in seconds):
Preprocessor                           0.0000

  Residual evaluation                  0.0048
    Line search cost evaluation        0.0000
  Jacobian evaluation                  0.3242
    Line search gradient evaluation    0.1859
  Linear solver                        0.0010
  Line search polynomial minimization  0.0001
Minimizer                              0.3310

Postprocessor                          0.0000
Total                                  0.3311

Termination:                      CONVERGENCE (Parameter tolerance reached. Relative step_norm: 0.000000e+00 <= 1.000000e-100.)

*) 
fitErrUA62 = {
{-0.0000000,0.0000000,0.0000000}
};
fitErrEl62 = {
{-0.0000000,0.0000000,-0.0000000}
};
fitErrLa62 = {
{-0.0000000,0.0000000,0.0000000}
};
fitErrWr62 = {
{0.0000000,0.0000000,-0.0000000}
};
fitErrEe62 = {
{-0.0118704,-0.0891295,0.0537915}
};
rMatsBase62 = {
{-0.6298679,0.0963647,-0.7707012},
{-0.7575795,0.1426063,0.6369747},
{0.1712887,0.9850773,-0.0168192}
};
outThetasWam62 = {
{0.2879707,-0.5590835,0.4595125,1.6338599,0.0000000,0.0000000,0.0000000}
};
(* 

Solver Summary (v 1.12.0-eigen-(3.2.92)-lapack-suitesparse-(4.4.6)-cxsparse-(3.1.4)-openmp)

                                     Original                  Reduced
Parameter blocks                            2                        2
Parameters                                 11                       11
Effective parameters                       10                       10
Residual blocks                             1                        1
Residual                                   12                       12

Minimizer                        TRUST_REGION

Sparse linear algebra library    SUITE_SPARSE
Trust region strategy     LEVENBERG_MARQUARDT

                                        Given                     Used
Linear solver                    SPARSE_SCHUR             SPARSE_SCHUR
Threads                                     1                        1
Linear solver threads                       1                        1
Linear solver ordering              AUTOMATIC                     1, 1

Cost:
Initial                          1.962239e+04
Final                            6.237738e-23
Change                           1.962239e+04

Minimizer iterations                       95
Successful steps                           72
Unsuccessful steps                         23
Line search steps                          56

Time (in seconds):
Preprocessor                           0.0000

  Residual evaluation                  0.0084
    Line search cost evaluation        0.0000
  Jacobian evaluation                  0.5706
    Line search gradient evaluation    0.3272
  Linear solver                        0.0018
  Line search polynomial minimization  0.0002
Minimizer                              0.5827

Postprocessor                          0.0000
Total                                  0.5827

Termination:                      CONVERGENCE (Parameter tolerance reached. Relative step_norm: 0.000000e+00 <= 1.000000e-100.)

*) 
fitErrUA63 = {
{0.0000000,0.0000000,-0.0000000}
};
fitErrEl63 = {
{0.0000000,0.0000000,-0.0000000}
};
fitErrLa63 = {
{0.0000000,0.0000000,-0.0000000}
};
fitErrWr63 = {
{-0.0000000,0.0000000,-0.0000000}
};
fitErrEe63 = {
{-0.0102601,-0.0894312,0.0535223}
};
rMatsBase63 = {
{-0.5995754,0.0890848,-0.7953448},
{-0.7876912,0.1101494,0.6061433},
{0.1416050,0.9899146,0.0041285}
};
outThetasWam63 = {
{0.2841066,-0.5537123,0.4973548,1.6292166,0.0000000,0.0000000,0.0000000}
};
(* 

Solver Summary (v 1.12.0-eigen-(3.2.92)-lapack-suitesparse-(4.4.6)-cxsparse-(3.1.4)-openmp)

                                     Original                  Reduced
Parameter blocks                            2                        2
Parameters                                 11                       11
Effective parameters                       10                       10
Residual blocks                             1                        1
Residual                                   12                       12

Minimizer                        TRUST_REGION

Sparse linear algebra library    SUITE_SPARSE
Trust region strategy     LEVENBERG_MARQUARDT

                                        Given                     Used
Linear solver                    SPARSE_SCHUR             SPARSE_SCHUR
Threads                                     1                        1
Linear solver threads                       1                        1
Linear solver ordering              AUTOMATIC                     1, 1

Cost:
Initial                          1.968386e+04
Final                            1.168291e-22
Change                           1.968386e+04

Minimizer iterations                      172
Successful steps                          141
Unsuccessful steps                         31
Line search steps                         102

Time (in seconds):
Preprocessor                           0.0000

  Residual evaluation                  0.0142
    Line search cost evaluation        0.0000
  Jacobian evaluation                  0.9994
    Line search gradient evaluation    0.5538
  Linear solver                        0.0030
  Line search polynomial minimization  0.0004
Minimizer                              1.0199

Postprocessor                          0.0000
Total                                  1.0199

Termination:                      CONVERGENCE (Parameter tolerance reached. Relative step_norm: 0.000000e+00 <= 1.000000e-100.)

*) 
fitErrUA64 = {
{-0.0000000,0.0000000,0.0000000}
};
fitErrEl64 = {
{-0.0000000,0.0000000,0.0000000}
};
fitErrLa64 = {
{-0.0000000,0.0000000,0.0000000}
};
fitErrWr64 = {
{0.0000000,0.0000000,0.0000000}
};
fitErrEe64 = {
{-0.0088083,-0.0896760,0.0530694}
};
rMatsBase64 = {
{-0.5609219,0.0808629,-0.8239101},
{-0.8214820,0.0690157,0.5660425},
{0.1026345,0.9943330,0.0277150}
};
outThetasWam64 = {
{0.2784123,-0.5469402,0.5493705,1.6247666,0.0000000,0.0000000,0.0000000}
};
(* 

Solver Summary (v 1.12.0-eigen-(3.2.92)-lapack-suitesparse-(4.4.6)-cxsparse-(3.1.4)-openmp)

                                     Original                  Reduced
Parameter blocks                            2                        2
Parameters                                 11                       11
Effective parameters                       10                       10
Residual blocks                             1                        1
Residual                                   12                       12

Minimizer                        TRUST_REGION

Sparse linear algebra library    SUITE_SPARSE
Trust region strategy     LEVENBERG_MARQUARDT

                                        Given                     Used
Linear solver                    SPARSE_SCHUR             SPARSE_SCHUR
Threads                                     1                        1
Linear solver threads                       1                        1
Linear solver ordering              AUTOMATIC                     1, 1

Cost:
Initial                          1.975058e+04
Final                            5.768645e-23
Change                           1.975058e+04

Minimizer iterations                       81
Successful steps                           67
Unsuccessful steps                         14
Line search steps                          44

Time (in seconds):
Preprocessor                           0.0000

  Residual evaluation                  0.0064
    Line search cost evaluation        0.0000
  Jacobian evaluation                  0.4535
    Line search gradient evaluation    0.2504
  Linear solver                        0.0013
  Line search polynomial minimization  0.0002
Minimizer                              0.4627

Postprocessor                          0.0000
Total                                  0.4627

Termination:                      CONVERGENCE (Parameter tolerance reached. Relative step_norm: 0.000000e+00 <= 1.000000e-100.)

*) 
fitErrUA65 = {
{-0.0000000,0.0000000,-0.0000000}
};
fitErrEl65 = {
{-0.0000000,0.0000000,-0.0000000}
};
fitErrLa65 = {
{-0.0000000,0.0000000,-0.0000000}
};
fitErrWr65 = {
{-0.0000000,0.0000000,-0.0000000}
};
fitErrEe65 = {
{-0.0072332,-0.0899622,0.0527317}
};
rMatsBase65 = {
{-0.5131612,0.0680988,-0.8555864},
{-0.8566456,0.0210816,0.5154744},
{0.0531403,0.9974558,0.0475182}
};
outThetasWam65 = {
{0.2638588,-0.5441293,0.6176995,1.6199068,0.0000000,0.0000000,0.0000000}
};
(* 

Solver Summary (v 1.12.0-eigen-(3.2.92)-lapack-suitesparse-(4.4.6)-cxsparse-(3.1.4)-openmp)

                                     Original                  Reduced
Parameter blocks                            2                        2
Parameters                                 11                       11
Effective parameters                       10                       10
Residual blocks                             1                        1
Residual                                   12                       12

Minimizer                        TRUST_REGION

Sparse linear algebra library    SUITE_SPARSE
Trust region strategy     LEVENBERG_MARQUARDT

                                        Given                     Used
Linear solver                    SPARSE_SCHUR             SPARSE_SCHUR
Threads                                     1                        1
Linear solver threads                       1                        1
Linear solver ordering              AUTOMATIC                     1, 1

Cost:
Initial                          1.980894e+04
Final                            1.037229e-23
Change                           1.980894e+04

Minimizer iterations                       88
Successful steps                           71
Unsuccessful steps                         17
Line search steps                          47

Time (in seconds):
Preprocessor                           0.0000

  Residual evaluation                  0.0070
    Line search cost evaluation        0.0000
  Jacobian evaluation                  0.4867
    Line search gradient evaluation    0.2715
  Linear solver                        0.0015
  Line search polynomial minimization  0.0002
Minimizer                              0.4968

Postprocessor                          0.0000
Total                                  0.4968

Termination:                      CONVERGENCE (Parameter tolerance reached. Relative step_norm: 0.000000e+00 <= 1.000000e-100.)

*) 
fitErrUA66 = {
{0.0000000,-0.0000000,0.0000000}
};
fitErrEl66 = {
{0.0000000,-0.0000000,0.0000000}
};
fitErrLa66 = {
{0.0000000,-0.0000000,0.0000000}
};
fitErrWr66 = {
{-0.0000000,-0.0000000,0.0000000}
};
fitErrEe66 = {
{-0.0063408,-0.0901933,0.0524748}
};
rMatsBase66 = {
{-0.4841294,0.0663527,-0.8724770},
{-0.8744879,-0.0027001,0.4850399},
{0.0298279,0.9977926,0.0593318}
};
outThetasWam66 = {
{0.2490920,-0.5340764,0.6590704,1.6153651,0.0000000,0.0000000,0.0000000}
};
(* 

Solver Summary (v 1.12.0-eigen-(3.2.92)-lapack-suitesparse-(4.4.6)-cxsparse-(3.1.4)-openmp)

                                     Original                  Reduced
Parameter blocks                            2                        2
Parameters                                 11                       11
Effective parameters                       10                       10
Residual blocks                             1                        1
Residual                                   12                       12

Minimizer                        TRUST_REGION

Sparse linear algebra library    SUITE_SPARSE
Trust region strategy     LEVENBERG_MARQUARDT

                                        Given                     Used
Linear solver                    SPARSE_SCHUR             SPARSE_SCHUR
Threads                                     1                        1
Linear solver threads                       1                        1
Linear solver ordering              AUTOMATIC                     1, 1

Cost:
Initial                          1.984763e+04
Final                            6.877717e-23
Change                           1.984763e+04

Minimizer iterations                      100
Successful steps                           84
Unsuccessful steps                         16
Line search steps                          58

Time (in seconds):
Preprocessor                           0.0000

  Residual evaluation                  0.0080
    Line search cost evaluation        0.0000
  Jacobian evaluation                  0.5676
    Line search gradient evaluation    0.3126
  Linear solver                        0.0017
  Line search polynomial minimization  0.0002
Minimizer                              0.5791

Postprocessor                          0.0000
Total                                  0.5792

Termination:                      CONVERGENCE (Parameter tolerance reached. Relative step_norm: 0.000000e+00 <= 1.000000e-100.)

*) 
fitErrUA67 = {
{0.0000000,-0.0000000,0.0000000}
};
fitErrEl67 = {
{0.0000000,-0.0000000,0.0000000}
};
fitErrLa67 = {
{0.0000000,-0.0000000,-0.0000000}
};
fitErrWr67 = {
{0.0000000,0.0000000,0.0000000}
};
fitErrEe67 = {
{-0.0057891,-0.0902967,0.0523697}
};
rMatsBase67 = {
{-0.5512800,0.0225689,-0.8340150},
{-0.8290501,0.0973618,0.5506329},
{0.0936284,0.9949931,-0.0349628}
};
outThetasWam67 = {
{0.2365174,-0.5952283,0.5474989,1.6107739,0.0000000,0.0000000,0.0000000}
};
(* 

Solver Summary (v 1.12.0-eigen-(3.2.92)-lapack-suitesparse-(4.4.6)-cxsparse-(3.1.4)-openmp)

                                     Original                  Reduced
Parameter blocks                            2                        2
Parameters                                 11                       11
Effective parameters                       10                       10
Residual blocks                             1                        1
Residual                                   12                       12

Minimizer                        TRUST_REGION

Sparse linear algebra library    SUITE_SPARSE
Trust region strategy     LEVENBERG_MARQUARDT

                                        Given                     Used
Linear solver                    SPARSE_SCHUR             SPARSE_SCHUR
Threads                                     1                        1
Linear solver threads                       1                        1
Linear solver ordering              AUTOMATIC                     1, 1

Cost:
Initial                          1.990280e+04
Final                            8.402851e-23
Change                           1.990280e+04

Minimizer iterations                       81
Successful steps                           63
Unsuccessful steps                         18
Line search steps                          43

Time (in seconds):
Preprocessor                           0.0000

  Residual evaluation                  0.0065
    Line search cost evaluation        0.0000
  Jacobian evaluation                  0.4450
    Line search gradient evaluation    0.2537
  Linear solver                        0.0014
  Line search polynomial minimization  0.0002
Minimizer                              0.4543

Postprocessor                          0.0000
Total                                  0.4543

Termination:                      CONVERGENCE (Function tolerance reached. |cost_change|/cost: 0.000000e+00 <= 1.000000e-99)

*) 
fitErrUA68 = {
{0.0000000,-0.0000000,0.0000000}
};
fitErrEl68 = {
{0.0000000,-0.0000000,0.0000000}
};
fitErrLa68 = {
{0.0000000,-0.0000000,0.0000000}
};
fitErrWr68 = {
{0.0000000,-0.0000000,0.0000000}
};
fitErrEe68 = {
{-0.0054191,-0.0904524,0.0520960}
};
rMatsBase68 = {
{-0.5499177,0.0254852,-0.8348300},
{-0.8299404,0.0955225,0.5496129},
{0.0937520,0.9951010,-0.0313783}
};
outThetasWam68 = {
{0.2314969,-0.5866256,0.5511084,1.6054415,0.0000000,0.0000000,0.0000000}
};
(* 

Solver Summary (v 1.12.0-eigen-(3.2.92)-lapack-suitesparse-(4.4.6)-cxsparse-(3.1.4)-openmp)

                                     Original                  Reduced
Parameter blocks                            2                        2
Parameters                                 11                       11
Effective parameters                       10                       10
Residual blocks                             1                        1
Residual                                   12                       12

Minimizer                        TRUST_REGION

Sparse linear algebra library    SUITE_SPARSE
Trust region strategy     LEVENBERG_MARQUARDT

                                        Given                     Used
Linear solver                    SPARSE_SCHUR             SPARSE_SCHUR
Threads                                     1                        1
Linear solver threads                       1                        1
Linear solver ordering              AUTOMATIC                     1, 1

Cost:
Initial                          1.994850e+04
Final                            2.246679e-23
Change                           1.994850e+04

Minimizer iterations                      102
Successful steps                           79
Unsuccessful steps                         23
Line search steps                          62

Time (in seconds):
Preprocessor                           0.0000

  Residual evaluation                  0.0081
    Line search cost evaluation        0.0000
  Jacobian evaluation                  0.5589
    Line search gradient evaluation    0.3188
  Linear solver                        0.0017
  Line search polynomial minimization  0.0002
Minimizer                              0.5705

Postprocessor                          0.0000
Total                                  0.5706

Termination:                      CONVERGENCE (Function tolerance reached. |cost_change|/cost: 0.000000e+00 <= 1.000000e-99)

*) 
fitErrUA69 = {
{0.0000000,0.0000000,-0.0000000}
};
fitErrEl69 = {
{0.0000000,0.0000000,-0.0000000}
};
fitErrLa69 = {
{0.0000000,0.0000000,-0.0000000}
};
fitErrWr69 = {
{0.0000000,0.0000000,-0.0000000}
};
fitErrEe69 = {
{-0.0052871,-0.0905659,0.0519465}
};
rMatsBase69 = {
{-0.5533454,0.0276098,-0.8324942},
{-0.8274653,0.0963047,0.5531968},
{0.0954467,0.9949689,-0.0304436}
};
outThetasWam69 = {
{0.2288713,-0.5817406,0.5487770,1.6009222,0.0000000,0.0000000,0.0000000}
};
(* 

Solver Summary (v 1.12.0-eigen-(3.2.92)-lapack-suitesparse-(4.4.6)-cxsparse-(3.1.4)-openmp)

                                     Original                  Reduced
Parameter blocks                            2                        2
Parameters                                 11                       11
Effective parameters                       10                       10
Residual blocks                             1                        1
Residual                                   12                       12

Minimizer                        TRUST_REGION

Sparse linear algebra library    SUITE_SPARSE
Trust region strategy     LEVENBERG_MARQUARDT

                                        Given                     Used
Linear solver                    SPARSE_SCHUR             SPARSE_SCHUR
Threads                                     1                        1
Linear solver threads                       1                        1
Linear solver ordering              AUTOMATIC                     1, 1

Cost:
Initial                          1.997696e+04
Final                            9.541812e-23
Change                           1.997696e+04

Minimizer iterations                       90
Successful steps                           76
Unsuccessful steps                         14
Line search steps                          45

Time (in seconds):
Preprocessor                           0.0000

  Residual evaluation                  0.0072
    Line search cost evaluation        0.0000
  Jacobian evaluation                  0.5124
    Line search gradient evaluation    0.2816
  Linear solver                        0.0015
  Line search polynomial minimization  0.0002
Minimizer                              0.5226

Postprocessor                          0.0000
Total                                  0.5227

Termination:                      CONVERGENCE (Parameter tolerance reached. Relative step_norm: 0.000000e+00 <= 1.000000e-100.)

*) 
fitErrUA70 = {
{-0.0000000,0.0000000,-0.0000000}
};
fitErrEl70 = {
{-0.0000000,0.0000000,-0.0000000}
};
fitErrLa70 = {
{-0.0000000,0.0000000,-0.0000000}
};
fitErrWr70 = {
{-0.0000000,0.0000000,-0.0000000}
};
fitErrEe70 = {
{-0.0045247,-0.0906255,0.0519401}
};
rMatsBase70 = {
{-0.5513363,0.0250177,-0.8339079},
{-0.8293811,0.0917593,0.5510963},
{0.0903059,0.9954669,-0.0298410}
};
outThetasWam70 = {
{0.2228445,-0.5814995,0.5580643,1.5964019,0.0000000,0.0000000,0.0000000}
};
(* 

Solver Summary (v 1.12.0-eigen-(3.2.92)-lapack-suitesparse-(4.4.6)-cxsparse-(3.1.4)-openmp)

                                     Original                  Reduced
Parameter blocks                            2                        2
Parameters                                 11                       11
Effective parameters                       10                       10
Residual blocks                             1                        1
Residual                                   12                       12

Minimizer                        TRUST_REGION

Sparse linear algebra library    SUITE_SPARSE
Trust region strategy     LEVENBERG_MARQUARDT

                                        Given                     Used
Linear solver                    SPARSE_SCHUR             SPARSE_SCHUR
Threads                                     1                        1
Linear solver threads                       1                        1
Linear solver ordering              AUTOMATIC                     1, 1

Cost:
Initial                          2.000981e+04
Final                            3.352740e-22
Change                           2.000981e+04

Minimizer iterations                       34
Successful steps                           25
Unsuccessful steps                          9
Line search steps                          18

Time (in seconds):
Preprocessor                           0.0000

  Residual evaluation                  0.0027
    Line search cost evaluation        0.0000
  Jacobian evaluation                  0.1844
    Line search gradient evaluation    0.1084
  Linear solver                        0.0006
  Line search polynomial minimization  0.0001
Minimizer                              0.1883

Postprocessor                          0.0000
Total                                  0.1883

Termination:                      CONVERGENCE (Parameter tolerance reached. Relative step_norm: 0.000000e+00 <= 1.000000e-100.)

*) 
fitErrUA71 = {
{0.0000000,-0.0000000,-0.0000000}
};
fitErrEl71 = {
{0.0000000,-0.0000000,-0.0000000}
};
fitErrLa71 = {
{0.0000000,-0.0000000,-0.0000000}
};
fitErrWr71 = {
{0.0000000,0.0000000,-0.0000000}
};
fitErrEe71 = {
{-0.0043724,-0.0906837,0.0520393}
};
rMatsBase71 = {
{-0.5590057,0.0254422,-0.8287734},
{-0.8240158,0.0941618,0.5586874},
{0.0922530,0.9952318,-0.0316722}
};
outThetasWam71 = {
{0.2220777,-0.5811719,0.5519204,1.5923884,0.0000000,0.0000000,0.0000000}
};
(* 
iter      cost      cost_change  |gradient|   |step|    tr_ratio  tr_radius  ls_iter  iter_time  total_time
   0  5.793031e+03    0.00e+00    2.39e+00   0.00e+00   0.00e+00  1.00e+04        0    2.18e-01    2.18e-01
   1  5.793031e+03   -1.38e-10    0.00e+00   1.29e-05  -6.16e+01  5.00e+03        1    2.28e-01    4.46e-01
   2  5.793031e+03   -1.42e-10    0.00e+00   1.29e-05  -6.32e+01  1.25e+03        1    2.27e-01    6.73e-01
   3  5.793031e+03   -1.46e-10    0.00e+00   1.28e-05  -6.48e+01  1.56e+02        1    2.35e-01    9.08e-01
   4  5.793031e+03   -1.16e-10    0.00e+00   1.21e-05  -5.16e+01  9.77e+00        1    2.53e-01    1.16e+00
   5  5.793031e+03   -1.36e-10    0.00e+00   6.81e-06  -6.60e+01  3.05e-01        1    2.52e-01    1.41e+00
   6  5.793031e+03   -1.58e-10    0.00e+00   1.25e-06  -1.25e+02  4.77e-03        1    2.52e-01    1.67e+00
   7  5.793031e+03   -1.48e-10    0.00e+00   4.49e-08  -2.38e+03  3.73e-05        1    2.52e-01    1.92e+00
