(* /home/sara/Dropbox/Reaching Study/Gilwoo_Automated_v2/csv_only_manual_inspection/2016_12_14_study_4_Part10_1/2016_12_14_study_4_Part10_1_428_680_clean_phase1.csv*)
inPtsRPi1 = {
{0.5507000,0.2930000,0.2667000},
{0.5499000,0.2930000,0.2665000},
{0.5492000,0.2932000,0.2662000},
{0.5483000,0.2935000,0.2660000},
{0.5474000,0.2940000,0.2657000},
{0.5463000,0.2948000,0.2656000},
{0.5452000,0.2956000,0.2657000},
{0.5441000,0.2968000,0.2658000},
{0.5428000,0.2982000,0.2662000},
{0.5415000,0.2996000,0.2667000},
{0.5403000,0.3012000,0.2673000},
{0.5390000,0.3030000,0.2681000},
{0.5377000,0.3050000,0.2690000},
{0.5364000,0.3072000,0.2700000},
{0.5351000,0.3097000,0.2712000},
{0.5336000,0.3127000,0.2724000},
{0.5320000,0.3159000,0.2736000},
{0.5304000,0.3193000,0.2747000},
{0.5287000,0.3229000,0.2756000},
{0.5269000,0.3266000,0.2762000},
{0.5252000,0.3303000,0.2768000},
{0.5234000,0.3341000,0.2771000},
{0.5217000,0.3380000,0.2774000},
{0.5199000,0.3421000,0.2775000},
{0.5181000,0.3464000,0.2774000},
{0.5162000,0.3509000,0.2772000},
{0.5143000,0.3556000,0.2768000},
{0.5122000,0.3606000,0.2760000},
{0.5102000,0.3656000,0.2750000},
{0.5082000,0.3708000,0.2738000},
{0.5062000,0.3760000,0.2725000},
{0.5044000,0.3817000,0.2709000},
{0.5027000,0.3875000,0.2691000},
{0.5011000,0.3933000,0.2673000},
{0.4998000,0.3989000,0.2647000},
{0.4984000,0.4049000,0.2624000},
{0.4973000,0.4108000,0.2597000},
{0.4965000,0.4166000,0.2567000},
{0.4957000,0.4226000,0.2536000},
{0.4950000,0.4286000,0.2506000},
{0.4945000,0.4347000,0.2476000},
{0.4942000,0.4408000,0.2445000},
{0.4938000,0.4470000,0.2413000},
{0.4933000,0.4534000,0.2382000},
{0.4927000,0.4600000,0.2352000},
{0.4923000,0.4666000,0.2318000},
{0.4916000,0.4734000,0.2285000},
{0.4909000,0.4805000,0.2252000},
{0.4899000,0.4877000,0.2220000},
{0.4886000,0.4951000,0.2188000},
{0.4878000,0.5031000,0.2155000},
{0.4866000,0.5105000,0.2124000},
{0.4853000,0.5179000,0.2095000},
{0.4838000,0.5254000,0.2066000},
{0.4822000,0.5334000,0.2035000},
{0.4812000,0.5417000,0.2003000},
{0.4799000,0.5500000,0.1976000},
{0.4788000,0.5583000,0.1950000},
{0.4778000,0.5667000,0.1924000},
{0.4769000,0.5751000,0.1900000},
{0.4766000,0.5836000,0.1873000},
{0.4759000,0.5917000,0.1852000},
{0.4755000,0.5999000,0.1827000},
{0.4755000,0.6079000,0.1802000},
{0.4753000,0.6160000,0.1775000},
{0.4755000,0.6240000,0.1746000},
{0.4758000,0.6319000,0.1718000},
{0.4762000,0.6397000,0.1689000},
{0.4767000,0.6473000,0.1658000},
{0.4773000,0.6549000,0.1629000},
{0.4781000,0.6622000,0.1600000},
{0.4790000,0.6694000,0.1570000},
{0.4800000,0.6766000,0.1540000},
{0.4811000,0.6835000,0.1508000},
{0.4822000,0.6905000,0.1476000},
{0.4835000,0.6972000,0.1444000},
{0.4849000,0.7039000,0.1413000},
{0.4863000,0.7103000,0.1383000},
{0.4880000,0.7166000,0.1355000},
{0.4896000,0.7227000,0.1330000},
{0.4914000,0.7284000,0.1307000},
{0.4933000,0.7338000,0.1287000},
{0.4954000,0.7389000,0.1269000},
{0.4976000,0.7436000,0.1252000},
{0.4997000,0.7480000,0.1236000},
{0.5020000,0.7521000,0.1222000},
{0.5043000,0.7558000,0.1209000},
{0.5066000,0.7591000,0.1198000},
{0.5089000,0.7621000,0.1187000},
{0.5111000,0.7647000,0.1178000},
{0.5134000,0.7668000,0.1170000},
{0.5156000,0.7685000,0.1163000},
{0.5178000,0.7698000,0.1154000},
{0.5198000,0.7710000,0.1145000},
{0.5218000,0.7719000,0.1134000},
{0.5238000,0.7726000,0.1123000},
{0.5257000,0.7732000,0.1113000},
{0.5275000,0.7736000,0.1102000}
};
inPtsRTh1 = {
{0.6036000,0.2973000,0.2584000},
{0.6029000,0.2973000,0.2585000},
{0.6030000,0.2975000,0.2593000},
{0.6023000,0.2978000,0.2595000},
{0.6013000,0.2983000,0.2598000},
{0.6002000,0.2988000,0.2601000},
{0.5991000,0.2997000,0.2607000},
{0.5978000,0.3006000,0.2616000},
{0.5966000,0.3017000,0.2628000},
{0.5952000,0.3029000,0.2642000},
{0.5938000,0.3043000,0.2658000},
{0.5924000,0.3058000,0.2676000},
{0.5910000,0.3075000,0.2695000},
{0.5895000,0.3094000,0.2716000},
{0.5879000,0.3117000,0.2738000},
{0.5862000,0.3141000,0.2764000},
{0.5846000,0.3170000,0.2788000},
{0.5828000,0.3202000,0.2811000},
{0.5810000,0.3235000,0.2831000},
{0.5791000,0.3268000,0.2849000},
{0.5772000,0.3303000,0.2863000},
{0.5752000,0.3337000,0.2875000},
{0.5733000,0.3373000,0.2885000},
{0.5714000,0.3411000,0.2893000},
{0.5694000,0.3451000,0.2900000},
{0.5673000,0.3494000,0.2907000},
{0.5651000,0.3538000,0.2911000},
{0.5628000,0.3584000,0.2913000},
{0.5605000,0.3631000,0.2915000},
{0.5582000,0.3680000,0.2913000},
{0.5558000,0.3730000,0.2908000},
{0.5537000,0.3782000,0.2900000},
{0.5516000,0.3835000,0.2889000},
{0.5497000,0.3890000,0.2876000},
{0.5480000,0.3944000,0.2860000},
{0.5463000,0.3999000,0.2842000},
{0.5449000,0.4054000,0.2821000},
{0.5436000,0.4109000,0.2798000},
{0.5425000,0.4165000,0.2773000},
{0.5416000,0.4221000,0.2746000},
{0.5409000,0.4279000,0.2718000},
{0.5404000,0.4336000,0.2689000},
{0.5397000,0.4394000,0.2661000},
{0.5391000,0.4453000,0.2631000},
{0.5383000,0.4513000,0.2603000},
{0.5374000,0.4574000,0.2574000},
{0.5363000,0.4636000,0.2547000},
{0.5350000,0.4701000,0.2520000},
{0.5337000,0.4768000,0.2492000},
{0.5322000,0.4834000,0.2465000},
{0.5306000,0.4902000,0.2438000},
{0.5288000,0.4971000,0.2411000},
{0.5269000,0.5040000,0.2384000},
{0.5250000,0.5110000,0.2357000},
{0.5230000,0.5181000,0.2331000},
{0.5211000,0.5254000,0.2307000},
{0.5193000,0.5327000,0.2281000},
{0.5176000,0.5401000,0.2257000},
{0.5160000,0.5476000,0.2233000},
{0.5147000,0.5550000,0.2208000},
{0.5137000,0.5623000,0.2184000},
{0.5127000,0.5696000,0.2158000},
{0.5119000,0.5768000,0.2131000},
{0.5113000,0.5839000,0.2104000},
{0.5108000,0.5910000,0.2075000},
{0.5103000,0.5980000,0.2046000},
{0.5100000,0.6050000,0.2015000},
{0.5099000,0.6119000,0.1983000},
{0.5099000,0.6187000,0.1950000},
{0.5102000,0.6252000,0.1915000},
{0.5106000,0.6316000,0.1878000},
{0.5113000,0.6378000,0.1840000},
{0.5119000,0.6438000,0.1800000},
{0.5125000,0.6498000,0.1761000},
{0.5132000,0.6558000,0.1723000},
{0.5139000,0.6617000,0.1687000},
{0.5146000,0.6677000,0.1653000},
{0.5154000,0.6736000,0.1621000},
{0.5163000,0.6791000,0.1590000},
{0.5174000,0.6845000,0.1561000},
{0.5186000,0.6895000,0.1533000},
{0.5200000,0.6941000,0.1506000},
{0.5216000,0.6985000,0.1483000},
{0.5231000,0.7026000,0.1461000},
{0.5246000,0.7068000,0.1439000},
{0.5263000,0.7101000,0.1423000},
{0.5279000,0.7134000,0.1405000},
{0.5296000,0.7160000,0.1391000},
{0.5312000,0.7186000,0.1374000},
{0.5331000,0.7205000,0.1360000},
{0.5349000,0.7221000,0.1346000},
{0.5369000,0.7234000,0.1331000},
{0.5389000,0.7246000,0.1317000},
{0.5408000,0.7255000,0.1303000},
{0.5426000,0.7261000,0.1289000},
{0.5443000,0.7266000,0.1276000},
{0.5460000,0.7270000,0.1262000},
{0.5476000,0.7271000,0.1248000}
};
inPtsRW1 = {
{0.5634000,0.3512000,0.2962000},
{0.5623000,0.3512000,0.2958000},
{0.5614000,0.3514000,0.2954000},
{0.5603000,0.3517000,0.2950000},
{0.5592000,0.3522000,0.2947000},
{0.5580000,0.3530000,0.2943000},
{0.5568000,0.3541000,0.2940000},
{0.5555000,0.3553000,0.2939000},
{0.5540000,0.3568000,0.2939000},
{0.5525000,0.3584000,0.2940000},
{0.5510000,0.3602000,0.2942000},
{0.5496000,0.3623000,0.2945000},
{0.5482000,0.3645000,0.2949000},
{0.5467000,0.3670000,0.2953000},
{0.5451000,0.3699000,0.2958000},
{0.5436000,0.3731000,0.2963000},
{0.5419000,0.3767000,0.2968000},
{0.5402000,0.3804000,0.2971000},
{0.5385000,0.3842000,0.2974000},
{0.5368000,0.3881000,0.2975000},
{0.5352000,0.3920000,0.2976000},
{0.5336000,0.3960000,0.2975000},
{0.5321000,0.4000000,0.2974000},
{0.5305000,0.4042000,0.2969000},
{0.5289000,0.4085000,0.2964000},
