(* /home/sara/Dropbox/Reaching Study/Gilwoo_Automated_v2/csv_only_manual_inspection/2016_11_24_study_4_Part3_1/2016_11_24_study_4_Part3_1_253_453_clean_phase2.csv*)
inPtsRPi2 = {
   1  1.059630e+02    4.54e+01    2.45e+00   2.11e-02   1.18e+00  3.00e+04        1    5.55e-03    8.34e-03
   2  1.056498e+02    3.13e-01    3.16e+00   1.79e-02   1.18e+00  9.00e+04        1    5.55e-03    1.39e-02
   3  1.054466e+02    2.03e-01    3.16e+00   1.22e-02   1.23e+00  2.70e+05        1    5.82e-03    1.97e-02
   4  1.053720e+02    7.46e-02    3.17e+00   8.13e-03   1.39e+00  8.10e+05        1    5.60e-03    2.54e-02
   5  1.053436e+02    2.85e-02    3.17e+00   5.47e-03   1.55e+00  2.43e+06        1    5.45e-03    3.08e-02
   6  1.053310e+02    1.25e-02    1.82e+00   3.77e-03   1.64e+00  7.29e+06        1    5.47e-03    3.63e-02
   7  1.053250e+02    6.02e-03    1.81e+00   2.65e-03   1.68e+00  2.19e+07        1    5.62e-03    4.19e-02
   8  1.053219e+02    3.04e-03    1.81e+00   1.90e-03   1.71e+00  6.56e+07        1    5.61e-03    4.75e-02
   9  1.053204e+02    1.58e-03    1.81e+00   1.38e-03   1.72e+00  1.97e+08        1    5.79e-03    5.33e-02
  10  1.053195e+02    8.44e-04    1.81e+00   1.01e-03   1.73e+00  5.90e+08        1    5.79e-03    5.92e-02
  11  1.053191e+02    4.58e-04    1.76e+00   7.46e-04   1.74e+00  1.77e+09        1    5.89e-03    6.50e-02
  12  1.053188e+02    2.52e-04    9.64e-01   5.54e-04   1.74e+00  5.31e+09        1    5.90e-03    7.10e-02
  13  1.053187e+02    1.40e-04    5.40e-01   4.13e-04   1.75e+00  1.59e+10        1    6.12e-03    7.71e-02
  14  1.053186e+02    7.79e-05    3.66e-01   3.09e-04   1.75e+00  4.78e+10        1    5.70e-03    8.28e-02
  15  1.053185e+02    4.37e-05    2.61e-01   2.31e-04   1.75e+00  1.43e+11        1    5.66e-03    8.85e-02
  16  1.053185e+02    2.46e-05    1.98e-01   1.74e-04   1.75e+00  4.30e+11        1    5.75e-03    9.42e-02
  17  1.053185e+02    1.39e-05    1.50e-01   1.31e-04   1.75e+00  1.29e+12        1    5.61e-03    9.99e-02
  18  1.053185e+02    7.88e-06    1.13e-01   9.59e-05   1.75e+00  3.87e+12        1    5.65e-03    1.06e-01
  19  1.053185e+02    4.47e-06    8.56e-02   7.05e-05   1.75e+00  1.16e+13        1    5.64e-03    1.11e-01
  20  1.053185e+02    2.54e-06    6.46e-02   7.72e-05   1.75e+00  3.49e+13        1    5.62e-03    1.17e-01
  21  1.053185e+02    1.44e-06    4.83e-02   7.03e-05   1.75e+00  1.05e+14        1    5.64e-03    1.22e-01
  22  1.053185e+02    8.20e-07    3.67e-02   5.55e-05   1.75e+00  3.14e+14        1    5.67e-03    1.28e-01
  23  1.053185e+02    4.67e-07    2.88e-02   3.76e-04   1.75e+00  9.41e+14        1    5.64e-03    1.34e-01
  24  1.053185e+02    2.66e-07    2.12e-02   1.70e-04   1.75e+00  2.82e+15        1    5.60e-03    1.39e-01
  25  1.053185e+02    1.51e-07    1.68e-02   1.54e-04   1.75e+00  8.47e+15        1    5.65e-03    1.45e-01
  26  1.053185e+02    8.45e-08    2.56e-01   6.19e-04   1.72e+00  1.00e+16        1    5.62e-03    1.51e-01
  27  1.053185e+02    5.06e-08    1.14e-02   1.47e-04   1.72e+00  1.00e+16        1    5.66e-03    1.56e-01
  28  1.053185e+02    2.80e-08    7.40e-03   1.15e-04   1.75e+00  1.00e+16        1    5.62e-03    1.62e-01
  29  1.053185e+02    1.58e-08    9.24e-02   5.68e-04   1.74e+00  1.00e+16        1    5.78e-03    1.68e-01
  30  1.053185e+02    9.26e-09    3.89e-03   5.51e-05   1.73e+00  1.00e+16        1    5.96e-03    1.74e-01
  31  1.053185e+02    2.26e-09    3.83e-01   1.75e-03   1.18e+00  1.00e+16        1    5.88e-03    1.80e-01
  32  1.053185e+02    5.86e-09    2.14e-03   3.97e-05   1.28e+00  1.00e+16        1    6.09e-03    1.86e-01
  33  1.053185e+02    1.67e-09    1.87e-02   2.18e-04   1.74e+00  1.00e+16        1    5.64e-03    1.91e-01
  34  1.053185e+02    9.43e-10    2.39e-02   5.73e-04   1.70e+00  1.00e+16        1    5.83e-03    1.97e-01
  35  1.053185e+02    5.68e-10    4.38e-03   2.14e-04   1.71e+00  1.00e+16        1    5.71e-03    2.03e-01
  36  1.053185e+02    7.92e-11    1.03e-01   4.31e-04   1.18e+00  1.00e+16        1    5.70e-03    2.09e-01
  37  1.053185e+02    4.10e-10    2.61e-03   9.41e-05   1.23e+00  1.00e+16        1    5.61e-03    2.14e-01
  38  1.053185e+02    1.02e-10    5.11e-04   9.23e-05   1.76e+00  1.00e+16        1    5.62e-03    2.20e-01
  39  1.053185e+02    4.41e-13    2.81e-03   1.49e-04   1.18e+00  1.00e+16        1    1.41e-02    2.34e-01
  40  1.053185e+02    1.72e-11    1.88e-02   2.25e-04   1.18e+00  1.00e+16        1    8.37e-03    2.42e-01
  41  1.053185e+02    3.44e-11    1.13e-02   2.06e-04   1.18e+00  1.00e+16        1    8.48e-03    2.51e-01
  42  1.053185e+02    2.04e-11    1.08e-02   1.53e-04   1.18e+00  1.00e+16        1    8.64e-03    2.60e-01
  43  1.053185e+02    2.55e-11    1.01e-02   1.60e-04   1.50e+00  1.00e+16        1    5.61e-03    2.65e-01
  44  1.053185e+02    2.42e-12    1.21e-02   1.53e-04   1.18e+00  1.00e+16        1    1.09e-02    2.76e-01
  45  1.053185e+02    1.55e-11    3.90e-03   1.74e-04   1.46e+00  1.00e+16        1    5.45e-03    2.81e-01
  46  1.053185e+02    7.87e-12    6.01e-03   9.11e-05   1.69e+00  1.00e+16        1    5.49e-03    2.87e-01
  47  1.053185e+02    1.14e-13    2.40e-04   2.74e-04   1.18e+00  1.00e+16        1    1.09e-02    2.98e-01
  48  1.053185e+02    7.11e-13    1.36e-02   2.53e-04   1.18e+00  1.00e+16        1    5.47e-03    3.03e-01
  49  1.053185e+02    2.05e-12    1.22e-02   1.14e-04   1.18e+00  1.00e+16        1    8.52e-03    3.12e-01
  50  1.053185e+02    4.22e-12    2.89e-03   1.90e-04   1.18e+00  1.00e+16        1    8.19e-03    3.20e-01
  51  1.053185e+02    1.53e-12    3.00e-04   3.72e-05   1.42e+00  1.00e+16        1    5.53e-03    3.26e-01
  52  1.053185e+02    4.41e-13    1.20e-03   6.32e-05   1.18e+00  1.00e+16        1    8.14e-03    3.34e-01
  53  1.053185e+02    2.27e-13    1.61e-03   6.61e-05   1.18e+00  1.00e+16        1    5.43e-03    3.39e-01
  54  1.053185e+02    3.84e-13    3.25e-03   6.63e-05   1.18e+00  1.00e+16        1    1.09e-02    3.50e-01
  55  1.053185e+02    7.39e-13    1.84e-03   8.70e-05   1.71e+00  1.00e+16        1    1.10e-02    3.61e-01
  56  1.053185e+02    6.11e-13    1.84e-03   3.91e-08   1.84e+00  1.00e+16        1    1.65e-02    3.78e-01
  57  1.053185e+02   -1.57e-11    2.28e-02   4.18e-04   1.18e+00  1.00e+16        1    1.09e-02    3.89e-01
  58  1.053185e+02    9.90e-12    1.54e-02   2.15e-04   1.18e+00  1.00e+16        1    5.46e-03    3.94e-01
  59  1.053185e+02    5.76e-12    3.42e-04   2.71e-05   1.18e+00  1.00e+16        1    5.43e-03    3.99e-01
  60  1.053185e+02   -4.49e-10    1.46e-01   9.42e-04   1.18e+00  1.00e+16        1    1.10e-02    4.10e-01
  61  1.053185e+02    4.47e-10    4.11e-03   3.80e-04   1.18e+00  1.00e+16        1    5.47e-03    4.16e-01
  62  1.053185e+02    1.41e-12    5.84e-05   4.16e-05   1.07e+00  1.00e+16        1    5.46e-03    4.21e-01
  63  1.053185e+02    3.55e-13    5.22e-03   9.24e-05   7.47e+01  1.00e+16        1    8.22e-03    4.30e-01
  64  1.053185e+02   -3.42e-12    1.38e-02   2.01e-04   9.90e-01  1.00e+16        1    1.63e-02    4.46e-01
  65  1.053192e+02   -7.04e-04    0.00e+00   2.16e-02  -1.55e+06  5.00e+15        1    1.36e-02    4.60e-01
  66  1.053185e+02    1.82e-12    7.29e-03   2.98e-04   9.85e-01  1.00e+16        1    5.48e-03    4.65e-01
  67  1.053185e+02    2.84e-14    6.95e-03   1.04e-04   9.81e-01  1.00e+16        1    8.20e-03    4.73e-01
  68  1.053185e+02    3.55e-13    6.90e-03   1.42e-05   9.79e-01  1.00e+16        1    1.11e-02    4.84e-01
  69  1.053185e+02    8.38e-13    1.82e-03   1.90e-04   9.77e-01  1.00e+16        1    1.09e-02    4.95e-01
  70  1.053185e+02    3.41e-13    5.66e-04   4.43e-05   9.77e-01  1.00e+16        1    8.14e-03    5.03e-01
  71  1.053185e+02   -5.90e-08    0.00e+00   3.05e-03  -1.27e+02  5.00e+15        1    8.29e-03    5.12e-01
  72  1.053185e+02    1.71e-13    5.32e-04   1.96e-05   9.89e-01  1.00e+16        1    1.12e-02    5.23e-01
  73  1.053185e+02   -1.12e-11    2.20e-02   2.50e-04   9.52e-01  1.00e+16        1    1.10e-02    5.34e-01
  74  1.053185e+02    1.06e-11    7.00e-03   2.01e-04   1.03e+00  1.00e+16        1    8.16e-03    5.42e-01
  75  1.053185e+02    6.96e-13    3.06e-03   5.56e-05   9.53e-01  1.00e+16        1    8.43e-03    5.50e-01
  76  1.053185e+02    4.41e-13    3.06e-03   1.70e-08   2.69e+00  1.00e+16        1    1.12e-02    5.62e-01
  77  1.053185e+02   -6.84e-07    0.00e+00   7.14e-03  -1.45e+03  5.00e+15        1    2.18e-02    5.83e-01
  78  1.053185e+02   -1.58e-12    3.59e-03   9.52e-05   9.50e-01  1.00e+16        1    1.10e-02    5.94e-01
  79  1.053185e+02    1.92e-12    2.18e-03   8.64e-05   7.04e+00  1.00e+16        1    5.79e-03    6.00e-01
  80  1.053185e+02    1.28e-13    2.18e-03   1.21e-07   1.61e+00  1.00e+16        1    8.42e-03    6.09e-01
  81  1.053185e+02   -4.79e-09    0.00e+00   9.27e-04  -9.21e+00  5.00e+15        1    8.44e-03    6.17e-01
  82  1.053185e+02   -1.59e-10    8.75e-02   8.61e-04   6.16e-01  5.06e+15        1    1.15e-02    6.29e-01
  83  1.053185e+02    1.58e-10    4.73e-03   9.37e-05   1.01e+00  1.00e+16        1    5.99e-03    6.35e-01
  84  1.053185e+02   -2.00e-10    9.75e-02   5.57e-04   3.95e-01  9.91e+15        1    1.75e-02    6.52e-01
  85  1.053185e+02    1.74e-10    3.57e-02   3.83e-04   8.61e-01  1.00e+16        1    5.71e-03    6.58e-01
  86  1.053185e+02    1.92e-11    1.70e-02   2.66e-04   7.05e-01  1.00e+16        1    6.04e-03    6.64e-01
  87  1.053185e+02    5.64e-12    2.47e-03   1.69e-04   8.81e-01  1.00e+16        1    5.67e-03    6.70e-01
  88  1.053185e+02    7.11e-13    5.67e-03   1.35e-04   4.06e+00  1.00e+16        1    5.81e-03    6.75e-01
  89  1.053185e+02    7.53e-13    3.93e-03   8.73e-05   1.20e+00  1.00e+16        1    5.75e-03    6.81e-01
  90  1.053185e+02    1.28e-13    3.62e-03   5.40e-06   8.47e-01  1.00e+16        1    8.71e-03    6.90e-01
  91  1.053185e+02   -5.12e-13    3.88e-03   1.07e-04   8.44e-01  1.00e+16        1    1.15e-02    7.01e-01
  92  1.053185e+02   -7.11e-14    4.24e-03   7.63e-05   8.43e-01  1.00e+16        1    8.61e-03    7.10e-01
  93  1.053185e+02   -2.46e-09    0.00e+00   1.41e-03  -9.54e+00  5.00e+15        1    8.90e-03    7.19e-01

Solver Summary (v 1.12.0-eigen-(3.2.92)-lapack-suitesparse-(4.4.6)-cxsparse-(3.1.4)-openmp)

                                     Original                  Reduced
Parameter blocks                            2                        2
Parameters                                 11                       11
Effective parameters                       10                       10
Residual blocks                             1                        1
Residual                                   12                       12

Minimizer                        TRUST_REGION

Sparse linear algebra library    SUITE_SPARSE
Trust region strategy     LEVENBERG_MARQUARDT

                                        Given                     Used
Linear solver                    SPARSE_SCHUR             SPARSE_SCHUR
Threads                                     1                        1
Linear solver threads                       1                        1
Linear solver ordering              AUTOMATIC                     1, 1

Cost:
Initial                          1.514046e+02
Final                            1.053185e+02
Change                           4.608611e+01

Minimizer iterations                       94
Successful steps                           89
Unsuccessful steps                          5
Line search steps                          89

Time (in seconds):
Preprocessor                           0.0000

  Residual evaluation                  0.0069
    Line search cost evaluation        0.0000
  Jacobian evaluation                  0.7163
    Line search gradient evaluation    0.4705
  Linear solver                        0.0016
  Line search polynomial minimization  0.0007
Minimizer                              0.7276

Postprocessor                          0.0000
Total                                  0.7276

Termination:                      CONVERGENCE (Function tolerance reached. |cost_change|/cost: 0.000000e+00 <= 1.000000e-102)

*) 
fitErrUA23 = {
{-0.3207307,-0.1749796,-0.7344251}
};
fitErrEl23 = {
{-0.1281352,0.0491016,0.1443326}
};
fitErrLa23 = {
{-0.1311128,0.0591557,0.1439324}
};
fitErrWr23 = {
{-0.1542720,0.1462688,0.1772302}
};
fitErrEe23 = {
{-0.1387754,0.1721989,0.2304608}
};
rMatsBase23 = {
{-0.8510447,0.2881377,-0.4389756},
{0.2824973,0.9559440,0.0797896},
{0.4426265,-0.0561049,-0.8949492}
};
outThetasWam23 = {
{-0.3449900,-0.1873423,-0.3762738,1.4121956,0.0000000,0.0000000,0.0000000}
};
(* 

Solver Summary (v 1.12.0-eigen-(3.2.92)-lapack-suitesparse-(4.4.6)-cxsparse-(3.1.4)-openmp)

                                     Original                  Reduced
Parameter blocks                            2                        2
Parameters                                 11                       11
Effective parameters                       10                       10
Residual blocks                             1                        1
Residual                                   12                       12

Minimizer                        TRUST_REGION

Sparse linear algebra library    SUITE_SPARSE
Trust region strategy     LEVENBERG_MARQUARDT

                                        Given                     Used
Linear solver                    SPARSE_SCHUR             SPARSE_SCHUR
Threads                                     1                        1
Linear solver threads                       1                        1
Linear solver ordering              AUTOMATIC                     1, 1

Cost:
Initial                          6.181000e+03
Final                            3.818939e-23
Change                           6.181000e+03

Minimizer iterations                      501
Successful steps                          480
Unsuccessful steps                         21
Line search steps                         332

Time (in seconds):
Preprocessor                           0.0000

  Residual evaluation                  0.0359
    Line search cost evaluation        0.0000
  Jacobian evaluation                  2.9897
    Line search gradient evaluation    1.6783
  Linear solver                        0.0077
  Line search polynomial minimization  0.0013
Minimizer                              3.0420

Postprocessor                          0.0000
Total                                  3.0420

Termination:                   NO_CONVERGENCE (Maximum number of iterations reached. Number of iterations: 500.)

*) 
fitErrUA24 = {
{0.0000000,-0.0000000,0.0000000}
};
fitErrEl24 = {
{-0.0000000,-0.0000000,0.0000000}
};
fitErrLa24 = {
{0.0000000,-0.0000000,0.0000000}
};
fitErrWr24 = {
{-0.0000000,-0.0000000,0.0000000}
};
fitErrEe24 = {
{0.0198192,0.0090264,0.0468916}
};
rMatsBase24 = {
{-0.7476470,0.2392956,-0.6194849},
{0.4219097,0.8915315,-0.1648143},
{0.5128510,-0.3845896,-0.7675120}
};
outThetasWam24 = {
{-0.4989304,-0.4318974,-0.5816005,1.7451337,0.0000000,0.0000000,0.0000000}
};
(* 

Solver Summary (v 1.12.0-eigen-(3.2.92)-lapack-suitesparse-(4.4.6)-cxsparse-(3.1.4)-openmp)

                                     Original                  Reduced
Parameter blocks                            2                        2
Parameters                                 11                       11
Effective parameters                       10                       10
Residual blocks                             1                        1
Residual                                   12                       12

Minimizer                        TRUST_REGION

Sparse linear algebra library    SUITE_SPARSE
Trust region strategy     LEVENBERG_MARQUARDT

                                        Given                     Used
Linear solver                    SPARSE_SCHUR             SPARSE_SCHUR
Threads                                     1                        1
Linear solver threads                       1                        1
Linear solver ordering              AUTOMATIC                     1, 1

Cost:
Initial                          6.122403e+03
Final                            1.594386e-22
Change                           6.122403e+03

Minimizer iterations                      122
Successful steps                          100
Unsuccessful steps                         22
Line search steps                         144

Time (in seconds):
Preprocessor                           0.0000

  Residual evaluation                  0.0096
    Line search cost evaluation        0.0000
  Jacobian evaluation                  0.9780
    Line search gradient evaluation    0.6734
  Linear solver                        0.0022
  Line search polynomial minimization  0.0007
Minimizer                              0.9926

Postprocessor                          0.0000
Total                                  0.9927

Termination:                      CONVERGENCE (Parameter tolerance reached. Relative step_norm: 0.000000e+00 <= 1.000000e-103.)

*) 
fitErrUA25 = {
{-0.0000000,0.0000000,0.0000000}
};
fitErrEl25 = {
{-0.0000000,0.0000000,0.0000000}
};
fitErrLa25 = {
{-0.0000000,0.0000000,0.0000000}
};
fitErrWr25 = {
{-0.0000000,0.0000000,0.0000000}
};
fitErrEe25 = {
{0.0194719,0.0095800,0.0472565}
};
rMatsBase25 = {
{-0.7652806,0.2385234,-0.5978730},
{0.4049196,0.9004078,-0.1590786},
{0.5003855,-0.3638302,-0.7856474}
};
outThetasWam25 = {
{-0.4891160,-0.4340398,-0.5629008,1.7265509,0.0000000,0.0000000,0.0000000}
};
(* 

Solver Summary (v 1.12.0-eigen-(3.2.92)-lapack-suitesparse-(4.4.6)-cxsparse-(3.1.4)-openmp)

                                     Original                  Reduced
Parameter blocks                            2                        2
Parameters                                 11                       11
Effective parameters                       10                       10
Residual blocks                             1                        1
Residual                                   12                       12

Minimizer                        TRUST_REGION

Sparse linear algebra library    SUITE_SPARSE
Trust region strategy     LEVENBERG_MARQUARDT

                                        Given                     Used
Linear solver                    SPARSE_SCHUR             SPARSE_SCHUR
Threads                                     1                        1
Linear solver threads                       1                        1
Linear solver ordering              AUTOMATIC                     1, 1

Cost:
Initial                          5.911182e+03
Final                            6.589029e-23
Change                           5.911182e+03

Minimizer iterations                      228
Successful steps                          178
Unsuccessful steps                         50
Line search steps                         205

Time (in seconds):
Preprocessor                           0.0000

  Residual evaluation                  0.0167
    Line search cost evaluation        0.0000
  Jacobian evaluation                  1.4106
    Line search gradient evaluation    0.9185
  Linear solver                        0.0038
  Line search polynomial minimization  0.0009
Minimizer                              1.4355

Postprocessor                          0.0000
Total                                  1.4356

Termination:                      CONVERGENCE (Parameter tolerance reached. Relative step_norm: 0.000000e+00 <= 1.000000e-103.)

*) 
fitErrUA26 = {
{-0.0000000,0.0000000,0.0000000}
};
fitErrEl26 = {
{-0.0000000,0.0000000,0.0000000}
};
fitErrLa26 = {
{-0.0000000,0.0000000,0.0000000}
};
fitErrWr26 = {
{-0.0000000,0.0000000,0.0000000}
};
fitErrEe26 = {
{0.0188054,0.0101607,0.0477058}
};
rMatsBase26 = {
{-0.8727352,0.1579146,-0.4619484},
{0.1329993,0.9873558,0.0862537},
{0.4697281,0.0138378,-0.8827027}
};
outThetasWam26 = {
{-0.2307046,-0.5851501,-0.4320152,1.7057470,0.0000000,0.0000000,0.0000000}
};
(* 

Solver Summary (v 1.12.0-eigen-(3.2.92)-lapack-suitesparse-(4.4.6)-cxsparse-(3.1.4)-openmp)

                                     Original                  Reduced
Parameter blocks                            2                        2
Parameters                                 11                       11
Effective parameters                       10                       10
Residual blocks                             1                        1
Residual                                   12                       12

Minimizer                        TRUST_REGION

Sparse linear algebra library    SUITE_SPARSE
Trust region strategy     LEVENBERG_MARQUARDT

                                        Given                     Used
Linear solver                    SPARSE_SCHUR             SPARSE_SCHUR
Threads                                     1                        1
Linear solver threads                       1                        1
Linear solver ordering              AUTOMATIC                     1, 1

Cost:
Initial                          6.219590e+03
Final                            7.421697e-23
Change                           6.219590e+03

Minimizer iterations                      183
Successful steps                          156
Unsuccessful steps                         27
Line search steps                         167

Time (in seconds):
Preprocessor                           0.0000

  Residual evaluation                  0.0132
    Line search cost evaluation        0.0000
  Jacobian evaluation                  1.2080
    Line search gradient evaluation    0.7790
  Linear solver                        0.0028
  Line search polynomial minimization  0.0008
Minimizer                              1.2276

Postprocessor                          0.0000
Total                                  1.2276

Termination:                      CONVERGENCE (Function tolerance reached. |cost_change|/cost: 0.000000e+00 <= 1.000000e-102)

*) 
fitErrUA27 = {
{0.0000000,-0.0000000,-0.0000000}
};
fitErrEl27 = {
{0.0000000,-0.0000000,-0.0000000}
};
fitErrLa27 = {
{0.0000000,-0.0000000,-0.0000000}
};
fitErrWr27 = {
{-0.0000000,-0.0000000,-0.0000000}
};
fitErrEe27 = {
{0.0194095,0.0107775,0.0474794}
};
rMatsBase27 = {
{-0.8699427,0.1660604,-0.4643529},
{0.1394230,0.9860048,0.0914096},
{0.4730337,0.0147797,-0.8809203}
};
outThetasWam27 = {
{-0.2300116,-0.5709201,-0.4263112,1.6838717,0.0000000,0.0000000,0.0000000}
};
(* 

Solver Summary (v 1.12.0-eigen-(3.2.92)-lapack-suitesparse-(4.4.6)-cxsparse-(3.1.4)-openmp)

                                     Original                  Reduced
Parameter blocks                            2                        2
Parameters                                 11                       11
Effective parameters                       10                       10
Residual blocks                             1                        1
Residual                                   12                       12

Minimizer                        TRUST_REGION

Sparse linear algebra library    SUITE_SPARSE
Trust region strategy     LEVENBERG_MARQUARDT

                                        Given                     Used
Linear solver                    SPARSE_SCHUR             SPARSE_SCHUR
Threads                                     1                        1
Linear solver threads                       1                        1
Linear solver ordering              AUTOMATIC                     1, 1

Cost:
Initial                          6.168665e+03
Final                            7.877392e-23
Change                           6.168665e+03

Minimizer iterations                      336
Successful steps                          248
Unsuccessful steps                         88
Line search steps                         284

Time (in seconds):
Preprocessor                           0.0000

  Residual evaluation                  0.0244
    Line search cost evaluation        0.0000
  Jacobian evaluation                  1.8906
    Line search gradient evaluation    1.2122
  Linear solver                        0.0053
  Line search polynomial minimization  0.0012
Minimizer                              1.9264

Postprocessor                          0.0000
Total                                  1.9265

Termination:                      CONVERGENCE (Parameter tolerance reached. Relative step_norm: 0.000000e+00 <= 1.000000e-103.)

*) 
fitErrUA28 = {
{-0.0000000,-0.0000000,0.0000000}
};
fitErrEl28 = {
{-0.0000000,-0.0000000,0.0000000}
};
fitErrLa28 = {
{-0.0000000,-0.0000000,0.0000000}
};
fitErrWr28 = {
{-0.0000000,-0.0000000,0.0000000}
};
fitErrEe28 = {
{0.0191986,0.0114469,0.0476486}
};
rMatsBase28 = {
{-0.8235730,0.2209469,-0.5224078},
{0.2591948,0.9658251,-0.0001336},
{0.5045250,-0.1355154,-0.8526958}
};
outThetasWam28 = {
{-0.3148671,-0.4603830,-0.4790686,1.6600020,0.0000000,0.0000000,0.0000000}
};
(* 

Solver Summary (v 1.12.0-eigen-(3.2.92)-lapack-suitesparse-(4.4.6)-cxsparse-(3.1.4)-openmp)

                                     Original                  Reduced
Parameter blocks                            2                        2
Parameters                                 11                       11
Effective parameters                       10                       10
Residual blocks                             1                        1
Residual                                   12                       12

Minimizer                        TRUST_REGION

Sparse linear algebra library    SUITE_SPARSE
Trust region strategy     LEVENBERG_MARQUARDT

                                        Given                     Used
Linear solver                    SPARSE_SCHUR             SPARSE_SCHUR
Threads                                     1                        1
Linear solver threads                       1                        1
Linear solver ordering              AUTOMATIC                     1, 1

Cost:
Initial                          6.222143e+03
Final                            2.634138e-23
Change                           6.222143e+03

Minimizer iterations                      220
Successful steps                          182
Unsuccessful steps                         38
Line search steps                         194

Time (in seconds):
Preprocessor                           0.0000

  Residual evaluation                  0.0160
    Line search cost evaluation        0.0000
  Jacobian evaluation                  1.3702
    Line search gradient evaluation    0.8679
  Linear solver                        0.0034
  Line search polynomial minimization  0.0008
Minimizer                              1.3936

Postprocessor                          0.0000
Total                                  1.3936

Termination:                      CONVERGENCE (Parameter tolerance reached. Relative step_norm: 0.000000e+00 <= 1.000000e-103.)

*) 
fitErrUA29 = {
{0.0000000,-0.0000000,-0.0000000}
};
fitErrEl29 = {
{0.0000000,-0.0000000,-0.0000000}
};
fitErrLa29 = {
{0.0000000,-0.0000000,-0.0000000}
};
fitErrWr29 = {
{0.0000000,-0.0000000,-0.0000000}
};
fitErrEe29 = {
{0.0194213,0.0120350,0.0475791}
};
rMatsBase29 = {
{-0.8360806,0.2184653,-0.5032318},
{0.2113454,0.9747537,0.0720305},
{0.5062632,-0.0461324,-0.8611442}
};
outThetasWam29 = {
{-0.2420118,-0.4614801,-0.4536550,1.6354656,0.0000000,0.0000000,0.0000000}
};
(* 

Solver Summary (v 1.12.0-eigen-(3.2.92)-lapack-suitesparse-(4.4.6)-cxsparse-(3.1.4)-openmp)

                                     Original                  Reduced
Parameter blocks                            2                        2
Parameters                                 11                       11
Effective parameters                       10                       10
Residual blocks                             1                        1
Residual                                   12                       12

Minimizer                        TRUST_REGION

Sparse linear algebra library    SUITE_SPARSE
Trust region strategy     LEVENBERG_MARQUARDT

                                        Given                     Used
Linear solver                    SPARSE_SCHUR             SPARSE_SCHUR
Threads                                     1                        1
Linear solver threads                       1                        1
Linear solver ordering              AUTOMATIC                     1, 1

Cost:
Initial                          6.274331e+03
Final                            1.476215e-22
Change                           6.274331e+03

Minimizer iterations                      230
Successful steps                          189
Unsuccessful steps                         41
Line search steps                         196

Time (in seconds):
Preprocessor                           0.0000

  Residual evaluation                  0.0167
    Line search cost evaluation        0.0000
  Jacobian evaluation                  1.4052
    Line search gradient evaluation    0.8851
  Linear solver                        0.0037
  Line search polynomial minimization  0.0008
Minimizer                              1.4300

Postprocessor                          0.0000
Total                                  1.4300

Termination:                      CONVERGENCE (Function tolerance reached. |cost_change|/cost: 0.000000e+00 <= 1.000000e-102)

*) 
fitErrUA30 = {
{0.0000000,0.0000000,0.0000000}
};
fitErrEl30 = {
{0.0000000,0.0000000,0.0000000}
};
fitErrLa30 = {
{0.0000000,0.0000000,0.0000000}
};
fitErrWr30 = {
{0.0000000,0.0000000,0.0000000}
};
fitErrEe30 = {
{0.0196124,0.0127577,0.0474678}
};
rMatsBase30 = {
{-0.8341474,0.2364211,-0.4983003},
{0.2240405,0.9708161,0.0855681},
{0.5039881,-0.0402631,-0.8627716}
};
outThetasWam30 = {
{-0.2159002,-0.4396636,-0.4654581,1.6100159,0.0000000,0.0000000,0.0000000}
};
(* 

Solver Summary (v 1.12.0-eigen-(3.2.92)-lapack-suitesparse-(4.4.6)-cxsparse-(3.1.4)-openmp)

                                     Original                  Reduced
Parameter blocks                            2                        2
Parameters                                 11                       11
Effective parameters                       10                       10
Residual blocks                             1                        1
Residual                                   12                       12

Minimizer                        TRUST_REGION

Sparse linear algebra library    SUITE_SPARSE
Trust region strategy     LEVENBERG_MARQUARDT

                                        Given                     Used
Linear solver                    SPARSE_SCHUR             SPARSE_SCHUR
Threads                                     1                        1
Linear solver threads                       1                        1
Linear solver ordering              AUTOMATIC                     1, 1

Cost:
Initial                          6.380553e+03
Final                            3.972949e-23
Change                           6.380553e+03

Minimizer iterations                      127
Successful steps                          103
Unsuccessful steps                         24
Line search steps                         141

Time (in seconds):
Preprocessor                           0.0000

  Residual evaluation                  0.0092
    Line search cost evaluation        0.0000
  Jacobian evaluation                  0.8964
    Line search gradient evaluation    0.6107
  Linear solver                        0.0021
  Line search polynomial minimization  0.0007
Minimizer                              0.9104

Postprocessor                          0.0000
Total                                  0.9104

Termination:                      CONVERGENCE (Function tolerance reached. |cost_change|/cost: 0.000000e+00 <= 1.000000e-102)

*) 
fitErrUA31 = {
{0.0000000,-0.0000000,-0.0000000}
};
fitErrEl31 = {
{0.0000000,-0.0000000,-0.0000000}
};
fitErrLa31 = {
{0.0000000,-0.0000000,-0.0000000}
};
fitErrWr31 = {
{0.0000000,-0.0000000,-0.0000000}
};
fitErrEe31 = {
{0.0200615,0.0134251,0.0473754}
};
rMatsBase31 = {
{-0.8288725,0.2489518,-0.5009924},
{0.2350158,0.9676272,0.0920062},
