(* /home/sara/Dropbox/Reaching Study/Gilwoo_Automated_v2/csv_only_manual_inspection/2016_11_24_study_4_Part2_1/2016_11_24_study_4_Part2_1_24538_24717_clean_phase1.csv*)
inPtsRPi1 = {
    Line search cost evaluation        0.0000
  Jacobian evaluation                  5.9021
    Line search gradient evaluation    4.3753
  Linear solver                        0.0097
  Line search polynomial minimization  0.0086
Minimizer                              5.9743

Postprocessor                          0.0000
Total                                  5.9744

Termination:                   NO_CONVERGENCE (Maximum number of iterations reached. Number of iterations: 500.)

*) 
(* 
iter      cost      cost_change  |gradient|   |step|    tr_ratio  tr_radius  ls_iter  iter_time  total_time
   0  3.077417e+02    0.00e+00    2.19e+00   0.00e+00   0.00e+00  1.00e+04        0    3.06e-03    3.10e-03
   1  1.520971e+02    1.56e+02    3.77e+00   8.97e-03   1.34e+00  3.00e+04        1    6.26e-03    9.38e-03
   2  1.518460e+02    2.51e-01    3.77e+00   2.00e-03   1.34e+00  9.00e+04        1    6.29e-03    1.57e-02
   3  1.518455e+02    5.48e-04    3.48e+00   2.99e-04   1.34e+00  2.70e+05        1    6.17e-03    2.19e-02
   4  1.518455e+02    5.69e-06    4.04e-02   4.00e-05   1.34e+00  8.10e+05        1    6.33e-03    2.82e-02
   5  1.518455e+02    1.06e-07    1.68e-02   5.54e-06   1.34e+00  2.43e+06        1    6.18e-03    3.44e-02
   6  1.518455e+02    2.02e-09    2.12e-03   7.66e-07   1.34e+00  7.29e+06        1    6.18e-03    4.06e-02
   7  1.518455e+02    3.63e-11    2.97e-04   1.06e-07   1.34e+00  2.19e+07        1    6.18e-03    4.68e-02
   8  1.518455e+02   -1.99e-13    4.10e-05   1.47e-08   1.34e+00  6.56e+07        1    6.24e-03    5.30e-02
   9  1.518455e+02    6.22e-12    5.58e-06   2.03e-09   3.91e+02  1.97e+08        1    6.19e-03    5.92e-02
  10  1.518455e+02   -2.70e-12    6.59e-07   2.84e-10   1.34e+00  5.90e+08        1    6.18e-03    6.54e-02
  11  1.518455e+02   -4.18e-12    1.24e-07   1.17e-10   1.34e+00  1.77e+09        1    6.20e-03    7.17e-02
  12  1.518455e+02    2.73e-12    1.12e-07   7.38e-10   2.16e+07  5.31e+09        1    6.15e-03    7.78e-02
  13  1.518455e+02   -7.39e-13    1.12e-07   2.62e-09   1.34e+00  1.59e+10        1    6.32e-03    8.42e-02
  14  1.518455e+02    6.54e-13    1.42e-07   5.46e-10   4.07e+09  4.78e+10        1    6.17e-03    9.03e-02
  15  1.518455e+02   -1.11e-12    9.85e-08   9.25e-09   1.82e+07  1.43e+11        1    6.19e-03    9.65e-02
  16  1.518455e+02    2.05e-12    3.15e-07   4.35e-08   1.80e+07  4.30e+11        1    6.18e-03    1.03e-01
  17  1.518455e+02    7.96e-13    1.21e-07   6.95e-08   1.39e+07  1.29e+12        1    6.22e-03    1.09e-01
  18  1.518455e+02   -3.95e-12    2.74e-06   9.26e-07   2.12e+05  3.87e+12        1    6.22e-03    1.15e-01
  19  1.518455e+02    4.04e-12    2.94e-06   1.31e-09   3.26e+06  1.16e+13        1    9.21e-03    1.24e-01
  20  1.518455e+02   -4.92e-12    0.00e+00   3.47e-06  -6.03e+04  5.81e+12        1    6.20e-03    1.31e-01
  21  1.518455e+02   -3.13e-12    6.82e-06   1.74e-06   1.16e+05  1.74e+13        1    9.40e-03    1.40e-01
  22  1.518455e+02    2.27e-13    6.73e-06   2.85e-09   8.28e+04  5.23e+13        1    9.60e-03    1.50e-01
  23  1.518455e+02   -5.68e-14    6.73e-06   1.32e-08   3.42e+04  1.57e+14        1    9.29e-03    1.59e-01
  24  1.518455e+02   -3.04e-12    0.00e+00   3.23e-05  -5.16e+02  7.85e+13        1    6.31e-03    1.65e-01
  25  1.518455e+02    3.21e-12    5.41e-04   1.84e-05   4.04e+04  2.35e+14        1    6.33e-03    1.72e-01
  26  1.518455e+02   -2.49e-11    0.00e+00   1.63e-04  -5.47e+03  1.18e+14        1    9.29e-03    1.81e-01
  27  1.518455e+02   -2.73e-12    9.34e-03   8.19e-05   1.02e+03  3.53e+14        1    9.32e-03    1.90e-01
  28  1.518455e+02   -6.54e-10    0.00e+00   3.37e-04  -1.14e+03  1.77e+14        1    9.28e-03    2.00e-01
  29  1.518455e+02    3.13e-13    1.32e-02   5.28e-05   4.64e+00  5.30e+14        1    9.23e-03    2.09e-01
  30  1.518455e+02    3.75e-12    1.18e-02   3.91e-05   3.97e+00  1.59e+15        1    9.33e-03    2.18e-01
  31  1.518455e+02   -1.09e-07    0.00e+00   2.74e-03  -4.13e+04  7.94e+14        1    9.32e-03    2.28e-01
  32  1.518455e+02   -1.20e-08    0.00e+00   6.61e-04  -4.58e+03  1.99e+14        1    9.25e-03    2.37e-01
  33  1.518455e+02   -2.71e-11    0.00e+00   1.49e-04  -7.81e+00  2.48e+13        1    9.40e-03    2.46e-01
  34  1.518455e+02   -2.07e-12    9.77e-04   1.90e-05   1.76e+00  7.45e+13        1    1.23e-02    2.59e-01
  35  1.518455e+02   -2.39e-12    1.71e-04   4.60e-06   5.19e-01  7.45e+13        1    9.34e-03    2.68e-01
  36  1.518455e+02    4.52e-12    5.33e-04   1.24e-05   1.63e+04  2.23e+14        1    6.19e-03    2.74e-01
  37  1.518455e+02   -4.63e-12    2.64e-02   1.29e-04   1.95e-01  1.82e+14        1    1.24e-02    2.87e-01
  38  1.518455e+02    1.39e-12    1.33e-02   7.94e-05   3.41e-01  1.76e+14        1    6.18e-03    2.93e-01
  39  1.518455e+02    3.13e-13    8.60e-03   6.13e-06   7.86e-01  2.17e+14        1    9.43e-03    3.02e-01
  40  1.518455e+02   -4.29e-12    0.00e+00   2.73e-05  -1.19e-01  1.09e+14        1    6.18e-03    3.08e-01
  41  1.518455e+02    1.62e-12    7.58e-03   1.97e-06   3.44e+00  3.26e+14        1    9.20e-03    3.18e-01
  42  1.518455e+02   -2.81e-12    1.51e-02   1.16e-04   1.84e-01  2.60e+14        1    1.23e-02    3.30e-01
  43  1.518455e+02    9.38e-13    2.88e-03   3.39e-05   2.39e-01  2.28e+14        1    6.20e-03    3.36e-01
  44  1.518455e+02    2.02e-12    1.02e-02   5.45e-05   4.18e+01  6.83e+14        1    9.23e-03    3.45e-01
  45  1.518455e+02   -8.24e-13    1.71e-03   2.75e-05   2.47e-01  6.05e+14        1    1.25e-02    3.58e-01
  46  1.518455e+02    4.06e-12    1.71e-03   1.78e-07   2.50e+02  1.81e+15        1    9.22e-03    3.67e-01
  47  1.518455e+02   -1.15e-11    0.00e+00   8.62e-05  -2.88e-01  9.07e+14        1    6.22e-03    3.73e-01
  48  1.518455e+02   -1.05e-11    0.00e+00   9.30e-05  -2.16e-01  2.27e+14        1    6.20e-03    3.80e-01
  49  1.518455e+02   -8.19e-12    0.00e+00   1.79e-05  -5.56e-02  2.83e+13        1    6.33e-03    3.86e-01
  50  1.518455e+02    6.54e-13    1.71e-03   2.30e-09   5.62e-01  2.84e+13        1    9.27e-03    3.95e-01
  51  1.518455e+02   -9.44e-12    0.00e+00   1.89e-06  -5.95e-02  1.42e+13        1    6.22e-03    4.01e-01
  52  1.518455e+02   -4.18e-12    3.00e-06   9.46e-07   3.07e-01  1.34e+13        1    6.17e-03    4.08e-01
  53  1.518455e+02   -4.49e-12    5.01e-04   1.15e-05   1.39e-02  7.00e+12        1    9.21e-03    4.17e-01
  54  1.518455e+02    8.81e-13    2.08e-05   1.72e-06   4.82e+02  2.10e+13        1    6.38e-03    4.23e-01
  55  1.518455e+02    4.63e-12    2.95e-05   3.96e-06   4.68e+05  6.30e+13        1    6.16e-03    4.29e-01
  56  1.518455e+02   -2.93e-12    1.20e-04   7.48e-06   1.77e+03  1.89e+14        1    9.20e-03    4.39e-01
  57  1.518455e+02   -3.38e-12    0.00e+00   2.13e-05  -4.33e+02  9.45e+13        1    6.17e-03    4.45e-01
  58  1.518455e+02    3.13e-13    1.66e-04   1.13e-05   1.57e+03  2.83e+14        1    9.26e-03    4.54e-01
  59  1.518455e+02    3.33e-12    2.34e-03   4.61e-05   5.63e+03  8.50e+14        1    6.40e-03    4.60e-01
  60  1.518455e+02   -2.89e-10    0.00e+00   4.19e-04  -3.24e+03  4.25e+14        1    1.23e-02    4.73e-01
  61  1.518455e+02   -1.75e-10    0.00e+00   2.28e-04  -1.96e+03  1.06e+14        1    9.23e-03    4.82e-01
  62  1.518455e+02   -4.38e-12    6.81e-03   5.34e-05   1.59e+01  3.19e+14        1    1.01e-02    4.92e-01
  63  1.518455e+02    1.31e-12    9.54e-03   6.59e-05   5.62e+00  9.57e+14        1    6.18e-03    4.98e-01
  64  1.518455e+02   -6.20e-09    0.00e+00   6.99e-04  -6.30e+03  4.78e+14        1    9.28e-03    5.08e-01
  65  1.518455e+02    2.39e-12    9.54e-03   9.57e-08   4.95e+00  1.43e+15        1    1.23e-02    5.20e-01
  66  1.518455e+02   -2.89e-08    0.00e+00   8.52e-04  -1.84e+04  7.17e+14        1    9.26e-03    5.29e-01
  67  1.518455e+02   -1.40e-09    0.00e+00   3.44e-04  -8.93e+02  1.79e+14        1    9.24e-03    5.38e-01
  68  1.518455e+02   -5.12e-12    0.00e+00   8.15e-05  -5.98e-01  2.24e+13        1    9.23e-03    5.48e-01
  69  1.518455e+02   -2.81e-12    4.21e-04   1.01e-05   8.70e-01  3.78e+13        1    9.22e-03    5.57e-01
  70  1.518455e+02    3.10e-12    1.25e-03   2.11e-05   1.71e+03  1.13e+14        1    6.18e-03    5.63e-01
  71  1.518455e+02   -1.08e-12    1.13e-04   1.20e-05   1.19e+00  3.40e+14        1    9.24e-03    5.72e-01
  72  1.518455e+02   -3.41e-13    9.87e-03   4.91e-05   3.42e-01  3.29e+14        1    9.21e-03    5.82e-01
  73  1.518455e+02    2.07e-12    8.74e-03   1.27e-05   4.30e+00  9.88e+14        1    1.23e-02    5.94e-01
  74  1.518455e+02   -1.05e-09    0.00e+00   3.69e-04  -3.76e+02  4.94e+14        1    9.24e-03    6.03e-01
  75  1.518455e+02   -4.64e-11    0.00e+00   1.13e-04  -1.51e+01  1.24e+14        1    9.23e-03    6.12e-01
  76  1.518455e+02   -2.67e-12    5.61e-03   3.07e-05   5.70e-01  1.24e+14        1    9.21e-03    6.22e-01
  77  1.518455e+02    4.26e-13    1.71e-02   7.18e-05   5.03e-01  1.24e+14        1    6.18e-03    6.28e-01
  78  1.518455e+02   -1.42e-13    5.50e-03   4.15e-05   2.48e-01  1.10e+14        1    6.39e-03    6.34e-01
  79  1.518455e+02   -5.40e-13    1.50e-03   4.06e-05   5.47e-01  1.10e+14        1    9.34e-03    6.44e-01
  80  1.518455e+02    3.61e-12    2.57e-04   8.43e-06   1.29e+02  3.30e+14        1    6.17e-03    6.50e-01
  81  1.518455e+02    4.26e-13    7.71e-03   7.01e-05   7.55e-01  3.80e+14        1    6.18e-03    6.56e-01
  82  1.518455e+02    1.90e-12    7.36e-03   2.78e-06   5.47e+00  1.14e+15        1    9.25e-03    6.65e-01
  83  1.518455e+02   -3.78e-08    0.00e+00   9.39e-04  -6.41e+03  5.70e+14        1    9.31e-03    6.75e-01
  84  1.518455e+02   -4.52e-11    0.00e+00   2.67e-04  -6.75e+00  1.42e+14        1    9.41e-03    6.84e-01
  85  1.518455e+02   -3.81e-12    5.74e-04   4.45e-05   2.85e-01  1.32e+14        1    9.35e-03    6.93e-01
  86  1.518455e+02    1.71e-12    1.17e-02   7.79e-05   6.33e+02  3.96e+14        1    6.25e-03    7.00e-01
  87  1.518455e+02   -1.23e-11    0.00e+00   1.04e-04  -1.33e+00  1.98e+14        1    1.23e-02    7.12e-01
  88  1.518455e+02   -5.83e-12    0.00e+00   5.70e-05  -3.97e-01  4.95e+13        1    9.26e-03    7.21e-01
  89  1.518455e+02    2.13e-12    6.43e-04   1.48e-05   1.78e+00  1.48e+14        1    6.31e-03    7.28e-01
  90  1.518455e+02   -2.70e-12    1.64e-02   8.35e-05   3.60e-01  1.45e+14        1    1.23e-02    7.40e-01
  91  1.518455e+02   -3.27e-11    0.00e+00   1.43e-04  -3.37e+00  7.26e+13        1    9.38e-03    7.49e-01
  92  1.518455e+02   -7.73e-12    0.00e+00   7.42e-05  -4.93e-01  1.81e+13        1    1.23e-02    7.62e-01
  93  1.518455e+02   -1.88e-12    1.06e-03   1.82e-05   1.80e-01  1.44e+13        1    1.24e-02    7.74e-01
  94  1.518455e+02    5.97e-13    5.13e-06   1.73e-06   1.10e+02  4.31e+13        1    6.18e-03    7.80e-01
  95  1.518455e+02   -4.18e-12    0.00e+00   8.50e-06  -1.31e-01  2.16e+13        1    6.25e-03    7.86e-01
  96  1.518455e+02   -9.09e-13    4.62e-05   4.21e-06   2.45e-01  1.90e+13        1    9.33e-03    7.96e-01
  97  1.518455e+02    3.01e-12    6.84e-04   1.71e-05   1.80e+04  5.71e+13        1    6.17e-03    8.02e-01
  98  1.518455e+02   -2.81e-12    1.76e-04   6.52e-06   2.68e-01  5.19e+13        1    9.26e-03    8.11e-01
  99  1.518455e+02    1.42e-12    1.49e-03   1.75e-05   8.58e+02  1.56e+14        1    6.34e-03    8.18e-01
 100  1.518455e+02   -2.25e-12    8.88e-03   6.60e-05   1.30e-01  1.11e+14        1    9.22e-03    8.27e-01
 101  1.518455e+02    3.81e-12    4.27e-03   2.32e-05   6.73e+00  3.32e+14        1    6.22e-03    8.33e-01
 102  1.518455e+02   -2.03e-11    0.00e+00   2.14e-04  -1.72e+00  1.66e+14        1    9.32e-03    8.42e-01
 103  1.518455e+02    3.41e-13    8.13e-03   6.15e-05   4.82e-01  1.66e+14        1    1.23e-02    8.55e-01
 104  1.518455e+02   -9.98e-12    0.00e+00   9.73e-05  -6.00e-01  8.31e+13        1    9.27e-03    8.64e-01
 105  1.518455e+02    8.53e-13    8.84e-03   4.92e-05   9.69e-01  2.49e+14        1    6.17e-03    8.70e-01
 106  1.518455e+02   -4.86e-12    2.77e-02   9.77e-05   8.27e-02  1.58e+14        1    1.25e-02    8.83e-01
 107  1.518455e+02   -2.44e-12    0.00e+00   7.22e-05  -1.03e-01  7.88e+13        1    1.23e-02    8.95e-01
 108  1.518455e+02   -1.59e-12    0.00e+00   3.42e-05  -4.80e-02  1.97e+13        1    9.26e-03    9.05e-01
 109  1.518455e+02    5.12e-13    4.22e-04   8.49e-06   1.01e-01  1.31e+13        1    6.18e-03    9.11e-01
 110  1.518455e+02    3.41e-12    1.98e-04   7.71e-06   2.46e+03  3.92e+13        1    6.33e-03    9.17e-01
 111  1.518455e+02   -7.02e-12    0.00e+00   1.91e-05  -1.72e-01  1.96e+13        1    6.22e-03    9.23e-01
 112  1.518455e+02   -1.79e-12    2.07e-04   9.52e-06   1.68e-01  1.52e+13        1    9.26e-03    9.33e-01
 113  1.518455e+02    3.98e-13    2.06e-04   7.77e-09   3.17e+03  4.55e+13        1    9.31e-03    9.42e-01
 114  1.518455e+02   -2.39e-12    1.16e-04   4.17e-06   1.03e-01  3.03e+13        1    9.27e-03    9.51e-01
 115  1.518455e+02   -2.76e-12    0.00e+00   7.72e-06  -8.13e-02  1.52e+13        1    6.19e-03    9.57e-01
 116  1.518455e+02    7.96e-13    1.16e-04   3.95e-09   7.00e+03  4.55e+13        1    9.21e-03    9.67e-01
 117  1.518455e+02    5.97e-13    1.16e-04   1.25e-08   4.44e+03  1.36e+14        1    9.36e-03    9.76e-01
 118  1.518455e+02   -3.35e-12    0.00e+00   7.13e-05  -4.80e-02  6.82e+13        1    9.33e-03    9.85e-01
 119  1.518455e+02   -7.96e-13    4.14e-03   3.31e-05   1.18e-01  4.72e+13        1    9.29e-03    9.95e-01
 120  1.518455e+02    2.53e-12    1.01e-04   3.63e-06   1.49e+01  1.42e+14        1    6.20e-03    1.00e+00
 121  1.518455e+02   -2.81e-12    7.83e-03   6.71e-05   4.03e-02  7.97e+13        1    9.25e-03    1.01e+00
 122  1.518455e+02   -8.53e-14    1.07e-03   2.29e-05   9.37e-01  2.38e+14        1    6.32e-03    1.02e+00
 123  1.518455e+02   -1.09e-10    0.00e+00   1.67e-04  -6.77e+00  1.19e+14        1    9.25e-03    1.03e+00
 124  1.518455e+02    1.88e-12    4.86e-04   1.65e-05   2.63e+02  3.58e+14        1    9.29e-03    1.04e+00
 125  1.518455e+02   -1.93e-12    1.60e-03   1.86e-05   5.54e-02  2.10e+14        1    9.32e-03    1.04e+00
 126  1.518455e+02    5.12e-13    1.60e-03   4.36e-08   6.56e+01  6.30e+14        1    1.23e-02    1.06e+00
 127  1.518455e+02   -8.21e-10    0.00e+00   6.02e-04  -5.13e+01  3.15e+14        1    1.25e-02    1.07e+00
 128  1.518455e+02   -5.17e-12    0.00e+00   7.54e-05  -1.80e-01  7.88e+13        1    6.20e-03    1.08e+00
 129  1.518455e+02    2.56e-13    1.13e-03   1.98e-05   3.45e+01  2.36e+14        1    9.23e-03    1.08e+00
 130  1.518455e+02    5.23e-12    1.68e-03   1.36e-05   4.54e+02  7.09e+14        1    1.55e-02    1.10e+00
 131  1.518455e+02   -4.22e-09    0.00e+00   4.40e-04  -2.63e+02  3.54e+14        1    9.30e-03    1.11e+00
 132  1.518455e+02   -8.38e-12    0.00e+00   6.39e-05  -7.83e-02  8.86e+13        1    6.22e-03    1.12e+00
 133  1.518455e+02   -1.36e-12    1.08e-04   1.87e-05   3.61e-01  8.67e+13        1    9.38e-03    1.13e+00
 134  1.518455e+02   -5.00e-12    2.74e-04   8.70e-06   3.56e-02  4.82e+13        1    9.24e-03    1.13e+00
 135  1.518455e+02    7.96e-13    1.93e-03   2.14e-05   1.57e+03  1.44e+14        1    6.20e-03    1.14e+00
 136  1.518455e+02    1.85e-12    2.96e-03   2.53e-05   9.08e+01  4.33e+14        1    6.44e-03    1.15e+00
 137  1.518455e+02   -4.98e-10    0.00e+00   2.80e-04  -3.07e+01  2.17e+14        1    9.35e-03    1.16e+00
 138  1.518455e+02   -2.65e-11    0.00e+00   1.30e-04  -1.38e+00  5.42e+13        1    6.30e-03    1.16e+00
 139  1.518455e+02   -3.33e-12    3.41e-03   3.16e-05   6.37e-02  3.25e+13        1    9.24e-03    1.17e+00
 140  1.518455e+02    9.95e-13    7.04e-03   4.19e-05   4.09e+00  9.76e+13        1    6.18e-03    1.18e+00
 141  1.518455e+02    2.50e-12    4.64e-03   4.80e-05   8.40e+00  2.93e+14        1    6.31e-03    1.18e+00
 142  1.518455e+02    1.34e-12    4.64e-03   1.64e-08   4.33e+00  8.79e+14        1    9.22e-03    1.19e+00
 143  1.518455e+02    1.99e-13    4.64e-03   4.51e-08   2.96e+00  2.64e+15        1    1.55e-02    1.21e+00
 144  1.518455e+02   -1.21e-11    0.00e+00   8.32e-05  -4.04e-01  1.32e+15        1    6.23e-03    1.22e+00
 145  1.518455e+02   -4.21e-09    0.00e+00   5.40e-04  -2.49e+02  3.30e+14        1    1.86e-02    1.23e+00
 146  1.518455e+02   -1.53e-12    7.86e-03   3.55e-05   2.24e-01  2.82e+14        1    9.24e-03    1.24e+00
 147  1.518455e+02    6.25e-13    2.92e-03   2.97e-05   4.25e-01  2.81e+14        1    6.19e-03    1.25e+00
 148  1.518455e+02   -5.43e-11    0.00e+00   1.67e-04  -2.89e+00  1.41e+14        1    9.36e-03    1.26e+00
 149  1.518455e+02   -6.05e-12    0.00e+00   8.21e-05  -1.05e-01  3.51e+13        1    6.22e-03    1.27e+00
 150  1.518455e+02   -1.39e-12    1.10e-03   2.03e-05   1.64e-01  2.70e+13        1    9.23e-03    1.27e+00
 151  1.518455e+02   -2.53e-12    4.27e-05   6.77e-06   4.59e-02  1.54e+13        1    9.25e-03    1.28e+00
 152  1.518455e+02    1.17e-12    2.51e-05   4.66e-06   1.56e+04  4.62e+13        1    6.32e-03    1.29e+00
 153  1.518455e+02    1.34e-12    8.20e-05   4.71e-06   2.12e+04  1.39e+14        1    6.18e-03    1.30e+00
 154  1.518455e+02    2.73e-12    8.20e-05   4.36e-08   1.38e+04  4.16e+14        1    9.23e-03    1.31e+00
 155  1.518455e+02   -5.43e-12    0.00e+00   7.76e-05  -4.92e-02  2.08e+14        1    6.23e-03    1.31e+00
 156  1.518455e+02   -5.68e-12    0.00e+00   4.30e-05  -6.39e-02  5.20e+13        1    6.23e-03    1.32e+00
 157  1.518455e+02   -2.73e-12    3.57e-04   1.06e-05   1.07e-01  3.50e+13        1    9.24e-03    1.33e+00
 158  1.518455e+02   -1.34e-12    2.23e-04   6.64e-06   6.72e-02  2.12e+13        1    9.25e-03    1.34e+00
 159  1.518455e+02    2.64e-12    2.69e-04   8.56e-06   8.38e+03  6.37e+13        1    6.19e-03    1.34e+00
 160  1.518455e+02    5.40e-13    3.28e-04   1.75e-05   2.15e-01  5.37e+13        1    6.33e-03    1.35e+00
 161  1.518455e+02   -6.11e-12    0.00e+00   1.89e-05  -8.52e-02  2.68e+13        1    6.21e-03    1.36e+00
 162  1.518455e+02   -3.69e-13    1.29e-04   9.17e-06   2.08e+02  8.05e+13        1    6.17e-03    1.36e+00
 163  1.518455e+02   -1.51e-12    2.44e-03   2.88e-05   1.87e-01  6.47e+13        1    9.36e-03    1.37e+00
 164  1.518455e+02    2.50e-12    2.44e-03   3.01e-08   4.21e+01  1.94e+14        1    9.26e-03    1.38e+00
 165  1.518455e+02   -2.36e-12    2.66e-04   1.88e-05   8.32e-02  1.23e+14        1    9.24e-03    1.39e+00
 166  1.518455e+02   -3.61e-12    0.00e+00   4.64e-05  -1.08e-01  6.14e+13        1    6.21e-03    1.40e+00
 167  1.518455e+02   -3.58e-12    0.00e+00   2.33e-05  -1.06e-01  1.54e+13        1    6.34e-03    1.40e+00
 168  1.518455e+02    2.81e-12    1.32e-04   5.91e-06   1.07e+03  4.61e+13        1    6.21e-03    1.41e+00
 169  1.518455e+02   -7.22e-12    0.00e+00   5.01e-05  -1.96e-01  2.30e+13        1    6.22e-03    1.41e+00
 170  1.518455e+02   -1.90e-12    1.79e-03   2.57e-05   1.09e-01  1.56e+13        1    9.28e-03    1.42e+00
 171  1.518455e+02   -2.56e-13    4.08e-05   3.61e-06   5.57e+00  4.68e+13        1    6.23e-03    1.43e+00
 172  1.518455e+02   -1.22e-12    2.19e-04   1.03e-05   9.45e-02  3.05e+13        1    9.26e-03    1.44e+00
 173  1.518455e+02    2.33e-12    4.60e-04   1.66e-05   6.86e+03  9.15e+13        1    6.19e-03    1.45e+00
 174  1.518455e+02   -5.23e-12    0.00e+00   7.40e-05  -7.98e-02  4.58e+13        1    6.22e-03    1.45e+00
 175  1.518455e+02   -2.27e-12    5.02e-03   3.73e-05   8.96e-02  2.95e+13        1    9.39e-03    1.46e+00
 176  1.518455e+02    2.67e-12    6.31e-04   1.28e-05   1.67e+01  8.84e+13        1    6.18e-03    1.47e+00
 177  1.518455e+02   -1.96e-12    1.18e-02   5.78e-05   1.19e-01  6.13e+13        1    9.25e-03    1.48e+00
 178  1.518455e+02    3.27e-12    3.23e-03   4.56e-05   4.46e+00  1.84e+14        1    6.25e-03    1.48e+00
 179  1.518455e+02   -1.45e-11    0.00e+00   1.32e-04  -4.77e-01  9.20e+13        1    9.31e-03    1.49e+00
 180  1.518455e+02   -2.87e-12    9.00e-03   5.97e-05   1.48e-01  6.83e+13        1    9.24e-03    1.50e+00
 181  1.518455e+02    4.09e-12    7.59e-03   4.17e-06   4.60e+00  2.05e+14        1    9.23e-03    1.51e+00
 182  1.518455e+02   -6.82e-12    0.00e+00   3.11e-05  -8.19e-02  1.02e+14        1    1.24e-02    1.52e+00
 183  1.518455e+02   -3.18e-12    7.12e-04   1.32e-05   1.02e-01  6.81e+13        1    9.26e-03    1.53e+00
 184  1.518455e+02    2.53e-12    7.11e-04   2.59e-08   4.24e+02  2.04e+14        1    9.30e-03    1.54e+00
 185  1.518455e+02    2.25e-12    7.11e-04   6.24e-09   4.84e+02  6.13e+14        1    1.53e-02    1.56e+00
 186  1.518455e+02   -2.89e-08    0.00e+00   7.10e-04  -1.46e+03  3.06e+14        1    9.26e-03    1.57e+00
 187  1.518455e+02   -2.27e-10    0.00e+00   2.26e-04  -1.12e+01  7.66e+13        1    9.40e-03    1.58e+00
 188  1.518455e+02   -5.31e-12    7.23e-03   4.87e-05   3.16e-02  4.20e+13        1    9.22e-03    1.58e+00
 189  1.518455e+02    8.53e-13    1.00e-03   1.25e-05   1.80e+00  1.26e+14        1    6.20e-03    1.59e+00
 190  1.518455e+02    2.05e-12    4.66e-03   5.23e-05   3.43e+02  3.78e+14        1    6.22e-03    1.60e+00
 191  1.518455e+02   -2.71e-11    0.00e+00   8.30e-05  -1.15e+00  1.89e+14        1    6.20e-03    1.60e+00
 192  1.518455e+02   -3.33e-12    6.43e-03   2.93e-05   1.96e-02  1.00e+14        1    9.26e-03    1.61e+00
 193  1.518455e+02    2.22e-12    1.24e-03   2.10e-05   7.74e+00  3.01e+14        1    6.16e-03    1.62e+00
 194  1.518455e+02   -5.74e-11    0.00e+00   1.17e-04  -2.71e+00  1.50e+14        1    1.25e-02    1.63e+00
 195  1.518455e+02    8.24e-13    1.16e-03   1.89e-05   1.16e-01  1.03e+14        1    9.23e-03    1.64e+00
 196  1.518455e+02    3.21e-12    4.73e-04   1.14e-05   2.11e+02  3.10e+14        1    6.43e-03    1.65e+00
 197  1.518455e+02   -2.41e-11    0.00e+00   1.54e-04  -9.25e-01  1.55e+14        1    9.32e-03    1.66e+00
 198  1.518455e+02   -2.98e-12    5.03e-03   7.07e-05   9.94e-02  1.02e+14        1    9.32e-03    1.67e+00
 199  1.518455e+02   -2.13e-12    3.29e-04   9.66e-06   8.17e-03  5.25e+13        1    9.25e-03    1.68e+00
 200  1.518455e+02    1.53e-12    2.70e-04   8.32e-06   5.56e+02  1.58e+14        1    6.33e-03    1.68e+00
 201  1.518455e+02    3.58e-12    9.58e-03   8.18e-05   3.98e+03  4.73e+14        1    6.18e-03    1.69e+00
 202  1.518455e+02   -3.73e-11    0.00e+00   2.15e-04  -1.58e+00  2.36e+14        1    9.25e-03    1.70e+00
 203  1.518455e+02   -1.62e-12    1.45e-03   8.24e-05   8.45e-02  1.50e+14        1    1.55e-02    1.71e+00
 204  1.518455e+02    2.59e-12    1.42e-03   2.23e-06   4.10e+00  4.50e+14        1    1.23e-02    1.72e+00
 205  1.518455e+02   -2.84e-13    9.02e-04   3.24e-05   1.68e-01  3.48e+14        1    1.24e-02    1.74e+00
 206  1.518455e+02   -1.53e-10    0.00e+00   1.99e-04  -6.50e+00  1.74e+14        1    9.26e-03    1.75e+00
 207  1.518455e+02   -1.17e-11    0.00e+00   9.76e-05  -3.52e-01  4.36e+13        1    9.28e-03    1.76e+00
 208  1.518455e+02    1.34e-12    2.35e-03   2.43e-05   2.03e+02  1.31e+14        1    6.25e-03    1.76e+00
 209  1.518455e+02   -2.73e-12    5.62e-04   1.37e-05   8.75e-02  8.37e+13        1    9.27e-03    1.77e+00
 210  1.518455e+02   -1.90e-12    0.00e+00   3.95e-05  -3.94e-02  4.18e+13        1    6.20e-03    1.78e+00
 211  1.518455e+02    2.50e-12    5.61e-04   1.96e-08   6.65e+02  1.26e+14        1    9.22e-03    1.79e+00
 212  1.518455e+02    1.34e-12    1.26e-02   7.17e-05   3.87e+02  3.77e+14        1    6.35e-03    1.79e+00
 213  1.518455e+02   -6.20e-12    0.00e+00   9.20e-05  -7.15e-02  1.88e+14        1    9.28e-03    1.80e+00
 214  1.518455e+02   -1.93e-12    4.96e-03   4.26e-05   1.04e-01  1.26e+14        1    1.23e-02    1.81e+00
 215  1.518455e+02    1.45e-12    4.14e-03   1.01e-05   5.23e+00  3.78e+14        1    9.29e-03    1.82e+00
 216  1.518455e+02   -3.41e-13    7.45e-03   3.26e-05   1.21e-01  2.63e+14        1    9.24e-03    1.83e+00
